Name,Gender,LastLetter,LastTwoLetter,FirstLetter
Adityanandana,1,a,na,A
Japesh,1,h,sh,J
Avikshit,1,t,it,A
Karan,1,n,an,K
Bhooshit,1,t,it,B
Tusya,1,a,ya,T
Shyla,2,a,la,S
Prasham,1,m,am,P
Haniya,2,a,ya,H
Kuhuk,2,k,uk,K
Ritsika,2,a,ka,R
Vidyut,2,t,ut,V
Hans,1,s,ns,H
Abhijaya,1,a,ya,A
Unmesh,1,h,sh,U
Aashika,2,a,ka,A
Premala,2,a,la,P
Orman,1,n,an,O
Amalesh,1,h,sh,A
Sunitha,2,a,ha,S
Chandak,1,k,ak,C
Kanta,2,a,ta,K
Iniya,2,a,ya,I
Narendra,1,a,ra,N
Bipin,1,n,in,B
Nambi,1,i,bi,N
Talaketu,1,u,tu,T
Arpana,2,a,na,A
Ryka,2,a,ka,R
Aloke,1,e,ke,A
Aslesha,2,a,ha,A
Ilancheliyan,1,n,an,I
Nayantara,2,a,ra,N
Ruchita,2,a,ta,R
Turanyu,1,u,yu,T
Trishanku,1,u,ku,T
Jyotika,2,a,ka,J
Gandha,2,a,ha,G
Dakshayani,2,i,ni,D
Vari,2,i,ri,V
Parnad,1,d,ad,P
Ramith,1,h,th,R
Manoj,1,j,oj,M
Nalin,1,n,in,N
Natwar,1,r,ar,N
Suneeti,2,i,ti,S
Kutraalan,1,n,an,K
Bharadwaj,1,j,aj,B
Kumuda,2,a,da,K
Yukta,1,a,ta,Y
Jatya,1,a,ya,J
Arjit,1,t,it,A
Mahadev,1,v,ev,M
Daarun,1,n,un,D
Anmol,1,l,ol,A
Kuntal,2,l,al,K
Aja,1,a,ja,A
Harith,1,h,th,H
Samyama,2,a,ma,S
Bhanumati,2,i,ti,B
Poonish,1,h,sh,P
Udar,1,r,ar,U
Anish,1,h,sh,A
Seerat,2,t,at,S
Chandraprakash,1,h,sh,C
Rizvan,1,n,an,R
Sasmita,2,a,ta,S
Poorbi,2,i,bi,P
Navalan,1,n,an,N
Mukesh,1,h,sh,M
Abhishek,1,k,ek,A
Satya,2,a,ya,S
Kartar,1,r,ar,K
Chandravathi,2,i,hi,C
Qays,1,s,ys,Q
Kamalika,2,a,ka,K
Pyas,2,s,as,P
Madhulla,2,a,la,M
Vir,1,r,ir,V
Tamonash,1,h,sh,T
Hiya,2,a,ya,H
Kundanika,2,a,ka,K
Advika,2,a,ka,A
Nishikanta,1,a,ta,N
Urjita,1,a,ta,U
Anandi,2,i,di,A
Manajith,1,h,th,M
Amalendu,1,u,du,A
Tulsidas,1,s,as,T
Nirmala,2,a,la,N
Neelkamal,2,l,al,N
Pankhadi,2,i,di,P
Anarghya,1,a,ya,A
Amal,1,l,al,A
Poorna,1,a,na,P
Layak,1,k,ak,L
Satha,2,a,ha,S
Vikesh,1,h,sh,V
Kamana,2,a,na,K
Purvi,2,i,vi,P
Vivek,1,k,ek,V
Mandakini,2,i,ni,M
Gagandeep,1,p,ep,G
Sammathi,2,i,hi,S
Sushruta,1,a,ta,S
Uttiya,1,a,ya,U
Bhagat,1,t,at,B
Deeptiman,1,n,an,D
Indrayani,2,i,ni,I
Suhail,1,l,il,S
Dyumani,1,i,ni,D
Maitra,2,a,ra,M
Palak,1,k,ak,P
Sulekh,2,h,kh,S
Nirajit,1,t,it,N
Maitreya,2,a,ya,M
Wasan,1,n,an,W
Dharani,2,i,ni,D
Tusti,2,i,ti,T
Devamadana,1,a,na,D
Ompati,1,i,ti,O
Pavan,1,n,an,P
Bairavi,2,i,vi,B
Manohari,2,i,ri,M
Shrinivas,1,s,as,S
Vishwesh,1,h,sh,V
Umanand,1,d,nd,U
Gulal,2,l,al,G
Kanjari,2,i,ri,K
Nandita,2,a,ta,N
Huthayfa,1,a,fa,H
Azeez,1,z,ez,A
Lalasa,2,a,sa,L
Nitara,2,a,ra,N
Shiuli,2,i,li,S
Manini,2,i,ni,M
Banhishikha,2,a,ha,B
Lola,2,a,la,L
Soumyakanti,1,i,ti,S
Niranjana,2,a,na,N
Subhagya,2,a,ya,S
Tejaswini,2,i,ni,T
Swapnali,2,i,li,S
Divyana,2,a,na,D
Karunamayi,2,i,yi,K
Samata,2,a,ta,S
Purnima,2,a,ma,P
Pankajadharini,2,i,ni,P
Nakshatra,1,a,ra,N
"Urmila, Urmil",2,l,il,U
Sashreek,1,k,ek,S
Tabassum,2,m,um,T
Nripesh,1,h,sh,N
Suvan,1,n,an,S
Muwafaq,1,q,aq,M
Shriyans,1,s,ns,S
Gagan,1,n,an,G
Bahuratna,2,a,na,B
Mandan,1,n,an,M
Dhanapriya,2,a,ya,D
Bharati,2,i,ti,B
Senmal,1,l,al,S
Gudakesha,1,a,ha,G
Magan,1,n,an,M
Sarvika,2,a,ka,S
Kasni,2,i,ni,K
Palaksi,2,i,si,P
Vyom,1,m,om,V
Sampatti,2,i,ti,S
Prabodh,1,h,dh,P
Wuar,1,r,ar,W
Gowri,2,i,ri,G
Tejashree,2,e,ee,T
Arindam,1,m,am,A
Ramkrishna,1,a,na,R
Jayita,2,a,ta,J
Saaras,1,s,as,S
Girindra,1,a,ra,G
Satyarupa,2,a,pa,S
Sangita,2,a,ta,S
Suresh,1,h,sh,S
Kirik,1,k,ik,K
Sacchidananda,1,a,da,S
Sarasija,1,a,ja,S
Jetashri,2,i,ri,J
Hiranya,1,a,ya,H
Alaknanda,2,a,da,A
Draupadi,2,i,di,D
Rasika,2,a,ka,R
Jashun,1,n,un,J
Namana,2,a,na,N
Shreya,2,a,ya,S
Haashim,1,m,im,H
Kuvalai,2,i,ai,K
Ojeeta,2,a,ta,O
Subrata,1,a,ta,S
Kausar,1,r,ar,K
Kamali,2,i,li,K
Baalaark,1,k,rk,B
"Simrit, Smrita",2,a,ta,S
Bandhini,2,i,ni,B
Pramod,1,d,od,P
Amodini,2,i,ni,A
Kanyana,2,a,na,K
Pushpak,1,k,ak,P
Zulfikar,1,r,ar,Z
Amoha,1,a,ha,A
Dharmanand,1,d,nd,D
Ruhi,2,i,hi,R
Rupika,2,a,ka,R
Ekapad,1,d,ad,E
Nauhar,1,r,ar,N
Anathi,2,i,hi,A
Haatim,1,m,im,H
Manasvi,2,i,vi,M
Karunakar,1,r,ar,K
Nikhita,2,a,ta,N
Prabuddha,1,a,ha,P
Zaina,2,a,na,Z
Ehimay,1,y,ay,E
Salaman,1,n,an,S
Santayani,2,i,ni,S
Moti,1,i,ti,M
Mallesh,1,h,sh,M
Parasmani,1,i,ni,P
Thangam,1,m,am,T
Padmashri,2,i,ri,P
Sanchaya,2,a,ya,S
Sadaf,2,f,af,S
Yuyutsu,1,u,su,Y
Kuvira,2,a,ra,K
Aradhana,2,a,na,A
Sahdev,1,v,ev,S
Haani,1,i,ni,H
Rupa,2,a,pa,R
Devadhipa,1,a,pa,D
Devan,1,n,an,D
Bibhas,1,s,as,B
Shalaka,2,a,ka,S
Manjistha,2,a,ha,M
Keerthana,2,a,na,K
Vibhat,1,t,at,V
Babitha,2,a,ha,B
Bankim,1,m,im,B
Nalina,2,a,na,N
Revati,2,i,ti,R
Trishala,2,a,la,T
Akshar,1,r,ar,A
Vishala,2,a,la,V
Prashanta,1,a,ta,P
Indrakanta,1,a,ta,I
Tanav,1,v,av,T
Jagan,1,n,an,J
Sakhi,2,i,hi,S
Ratnangi,2,i,gi,R
Akshita,2,a,ta,A
ThenMoli,2,i,li,T
Safia,2,a,ia,S
Iyla,2,a,la,I
Sultan,1,n,an,S
Bhuvana,2,a,na,B
Eshani,2,i,ni,E
Anshula,2,a,la,A
Malina,2,a,na,M
Swasti,2,i,ti,S
Gourishankar,1,r,ar,G
Jaipal,1,l,al,J
Khajit,1,t,it,K
Lochan,2,n,an,L
Amani,2,i,ni,A
Sukumari,2,i,ri,S
Barun,1,n,un,B
Nairit,1,t,it,N
Anuprabha,2,a,ha,A
Dhanvant,1,t,nt,D
Aditya,1,a,ya,A
Gulika,2,a,ka,G
Hanan,1,n,an,H
Tanvir,1,r,ir,T
Haaroon,1,n,on,H
Triya,2,a,ya,T
Santosh,1,h,sh,S
Sambaran,1,n,an,S
Pratitha,2,a,ha,P
Gayanthika,2,a,ka,G
Vilina,2,a,na,V
Ashna,2,a,na,A
Deepashikha,2,a,ha,D
Oorja,2,a,ja,O
Anuragini,2,i,ni,A
Markandeya,1,a,ya,M
Chaman,2,n,an,C
Shefali,2,i,li,S
Dharmaditya,1,a,ya,D
Smriti,2,i,ti,S
Puru,1,u,ru,P
Kusum,2,m,um,K
Chaitaly,2,y,ly,C
Ilisha,2,a,ha,I
Ottakoothan,1,n,an,O
Jeevika,2,a,ka,J
Eesha,2,a,ha,E
Gajanan,1,n,an,G
Dhiraj,1,j,aj,D
Sanjivan,1,n,an,S
Fadheela,2,a,la,F
Hridaynath,1,h,th,H
Janav,1,v,av,J
Shashishekhar,1,r,ar,S
Udyan,1,n,an,U
Sukthi,2,i,hi,S
Dwipavati,2,i,ti,D
Netra,2,a,ra,N
Trilochana,2,a,na,T
Pranita,2,a,ta,P
Rohitasva,1,a,va,R
Kamalkali,2,i,li,K
Nirbhay,1,y,ay,N
Omeshwar,1,r,ar,O
Madan,1,n,an,M
Shraddha,2,a,ha,S
Dwijesh,1,h,sh,D
Pyaremohan,1,n,an,P
Nabendu,1,u,du,N
Trambak,1,k,ak,T
Kundan,2,n,an,K
Pujesh,1,h,sh,P
Vidyasagar,1,r,ar,V
Madhuksara,2,a,ra,M
Suvarnarekha,2,a,ha,S
Wali,1,i,li,W
Vishnumaya,2,a,ya,V
Harshika,2,a,ka,H
Harshaman,1,n,an,H
Keva,2,a,va,K
Pukhraj,1,j,aj,P
Mangai,2,i,ai,M
Padmanabha,1,a,ha,P
Hasita,2,a,ta,H
Kiran,2,n,an,K
Charumati,2,i,ti,C
Nirad,1,d,ad,N
Jakarious,1,s,us,J
Lajjawati,2,i,ti,L
Antara,2,a,ra,A
Dayashankar,1,r,ar,D
Qudamah,1,h,ah,Q
Sudeepa,2,a,pa,S
Rajendramohan,1,n,an,R
Niket,1,t,et,N
Kayalvili,2,i,li,K
Gokul,1,l,ul,G
Suvimal,1,l,al,S
Savitri,2,i,ri,S
Nithik,1,k,ik,N
Raji,2,i,ji,R
"Bhavana, Bhavna",2,a,na,B
Basavaraj,1,j,aj,B
Sulalita,2,a,ta,S
Minati,2,i,ti,M
Kavi,1,i,vi,K
Shashimohan,1,n,an,S
Madhumita,2,a,ta,M
Prachur,1,r,ur,P
Bahuleya,1,a,ya,B
Chandalini,2,i,ni,C
Dharmachandra,1,a,ra,D
Induleksh,2,h,sh,I
Harishchandra,1,a,ra,H
Kamran,1,n,an,K
Umaprasad,1,d,ad,U
Nayan,1,n,an,N
Ojas,1,s,as,O
Ragini,2,i,ni,R
Irfan,1,n,an,I
Taruntapan,1,n,an,T
Dharmendra,1,a,ra,D
Mehal,2,l,al,M
Vikram,1,m,am,V
Talikha,2,a,ha,T
Komal,2,l,al,K
Kshirja,2,a,ja,K
Rudra,1,a,ra,R
Qutub,1,b,ub,Q
Kuldeep,1,p,ep,K
Koormadhi,1,i,hi,K
Shakuntala,2,a,la,S
Devalekha,2,a,ha,D
Saurabh,1,h,bh,S
Vedprakash,1,h,sh,V
Ishit,1,t,it,I
Mutholi,2,i,li,M
Dharanidhar,1,r,ar,D
Vela,2,a,la,V
Ekambar,1,r,ar,E
Kavita,2,a,ta,K
Rajyeshwar,1,r,ar,R
Sevak,1,k,ak,S
Kundanlal,1,l,al,K
Darshana,2,a,na,D
Sengannan,1,n,an,S
Alabhya,1,a,ya,A
Raghuram,1,m,am,R
Suranjana,2,a,na,S
Vidyadhar,1,r,ar,V
Chandrakishore,1,e,re,C
Sumantra,1,a,ra,S
Arshia,2,a,ia,A
Dhanya,2,a,ya,D
Jagad,1,d,ad,J
Dyuti,2,i,ti,D
Farid,1,d,id,F
Bhadranidhi,1,i,hi,B
Chaanakya,1,a,ya,C
Ishika,2,a,ka,I
Vibhore,1,e,re,V
Rolee,2,e,ee,R
Ulhas,1,s,as,U
Asavari,2,i,ri,A
Palashranjan,1,n,an,P
"Durva, Durba",2,a,ba,D
Bhaumik,1,k,ik,B
Menaka,2,a,ka,M
Egaiarasu,1,u,su,E
Lokajit,1,t,it,L
Glen,1,n,en,G
SivaSankari,2,i,ri,S
Mukul,1,l,ul,M
Dyutit,1,t,it,D
Navneeta,2,a,ta,N
Snehanshn,1,n,hn,S
"Amitabha, Amitav",1,v,av,A
Thangavel,1,l,el,T
Gajendra,1,a,ra,G
Krishnala,1,a,la,K
Vidyadhara,1,a,ra,V
Prithu,1,u,hu,P
Sragvibhushan,1,n,an,S
Madhuja,2,a,ja,M
Samanvaya,1,a,ya,S
Baruni,2,i,ni,B
Aamrapali,2,i,li,A
Nanda,2,a,da,N
Gandharika,2,a,ka,G
Chitral,1,l,al,C
Tilak,1,k,ak,T
Hakesh,1,h,sh,H
Manmohan,1,n,an,M
Saheli,2,i,li,S
Vinutha,2,a,ha,V
Bhagyanandana,1,a,na,B
Roshan,1,n,an,R
Keshika,2,a,ka,K
Sawini,2,i,ni,S
Ranvitha,2,a,ha,R
Aijaz,1,z,az,A
Vama,2,a,ma,V
Indumati,2,i,ti,I
Rusham,2,m,am,R
Mahavir,1,r,ir,M
Hariram,1,m,am,H
Vishaya,2,a,ya,V
Aabha,2,a,ha,A
Anshumat,1,t,at,A
Jaisukh,1,h,kh,J
Shekhar,2,r,ar,S
Ramita,2,a,ta,R
Hema,2,a,ma,H
Anamika,2,a,ka,A
Devadatta,1,a,ta,D
Chittesh,1,h,sh,C
Stavita,2,a,ta,S
Sameena,2,a,na,S
Sachin,1,n,in,S
Jagannath,1,h,th,J
Annapurna,2,a,na,A
Indratha,2,a,ha,I
Adit,1,t,it,A
Chiranjeev,1,v,ev,C
Badri,1,i,ri,B
Saral,1,l,al,S
Dheivamani,1,i,ni,D
Hridayanand,1,d,nd,H
"Vijendra, Vijanyendra",1,a,ra,V
Girija,2,a,ja,G
Krishanu,1,u,nu,K
Adrisa,2,a,sa,A
Deepit,1,t,it,D
Poshika,2,a,ka,P
Ahladitha,2,a,ha,A
Jigya,2,a,ya,J
Chitragupta,1,a,ta,C
Padmakali,2,i,li,P
Ketki,2,i,ki,K
Ishwari,2,i,ri,I
Shaktidhar,1,r,ar,S
Janak,1,k,ak,J
Praveena,2,a,na,P
Krishnadeva,1,a,va,K
Sarat,1,t,at,S
Yuvaraani,2,i,ni,Y
Lukesh,1,h,sh,L
Jeevankala,2,a,la,J
Naima,2,a,ma,N
Samarendu,1,u,du,S
Agendra,1,a,ra,A
Jagesh,1,h,sh,J
Dhikshit,1,t,it,D
Naadir,1,r,ir,N
Suvarnmala,2,a,la,S
Kunjal,2,l,al,K
Taj,1,j,aj,T
Deeptimoyee,2,e,ee,D
Harkrishna,1,a,na,H
Grahish,1,h,sh,G
Sadaiappan,1,n,an,S
Navita,2,a,ta,N
Matangi,2,i,gi,M
Sameen,1,n,en,S
"Aseem, Ashim",1,m,im,A
Ishya,2,a,ya,I
Khyath,2,h,th,K
Vishnu,1,u,nu,V
Anjalika,2,a,ka,A
Yashodhara,1,a,ra,Y
Lata,2,a,ta,L
Neha,2,a,ha,N
Rasik,1,k,ik,R
Gurmeet,1,t,et,G
Kalipada,1,a,da,K
Venu,1,u,nu,V
Dhatri,2,i,ri,D
Nabhanyu,1,u,yu,N
Abhimanyusuta,1,a,ta,A
Naamagal,2,l,al,N
Megha,2,a,ha,M
Talleen,1,n,en,T
Pallavini,2,i,ni,P
Omar,1,r,ar,O
Vidhi,2,i,hi,V
Rochan,1,n,an,R
Arshad,1,d,ad,A
Samarth,1,h,th,S
Atmaja,2,a,ja,A
Aesha,2,a,ha,A
Mithun,1,n,un,M
Ekavali,2,i,li,E
Brijmohan,1,n,an,B
Deepa,2,a,pa,D
Mannith,1,h,th,M
Deepti,2,i,ti,D
Aapti,2,i,ti,A
Kusumakar,1,r,ar,K
Vengai,1,i,ai,V
Lipika,2,a,ka,L
Hashmat,1,t,at,H
Yash,1,h,sh,Y
Naishada,2,a,da,N
Oni,1,i,ni,O
Meru,1,u,ru,M
Ilamparidhi,1,i,hi,I
Japendra,1,a,ra,J
Lakshmibanta,1,a,ta,L
Vinay,1,y,ay,V
Jalad,1,d,ad,J
Upamanyu,1,u,yu,U
Bansari,2,i,ri,B
Gira,2,a,ra,G
Rani,2,i,ni,R
Gandhi,1,i,hi,G
Viral,1,l,al,V
Rabia,2,a,ia,R
Swarupa,2,a,pa,S
Udipti,2,i,ti,U
Raveena,2,a,na,R
Devendra,1,a,ra,D
Vilok,1,k,ok,V
Ila,2,a,la,I
Chandratara,2,a,ra,C
Mahanidhi,1,i,hi,M
Nischith,1,h,th,N
Kalicharan,1,n,an,K
Tarachand,1,d,nd,T
Chandanika,2,a,ka,C
Khazana,1,a,na,K
Kathith,1,h,th,K
Ilaiyavan,1,n,an,I
Avkash,1,h,sh,A
Katran,1,n,an,K
Nishita,1,a,ta,N
Khadim,1,m,im,K
Nabha,2,a,ha,N
Anay,1,y,ay,A
Ratnavali,2,i,li,R
Adi-Shakti,2,i,ti,A
Srujana,2,a,na,S
Pushpita,2,a,ta,P
Raghu,1,u,hu,R
Niral,2,l,al,N
Kirtana,2,a,na,K
Samrithi,2,i,hi,S
Yashwant,1,t,nt,Y
Gadin,1,n,in,G
Surama,2,a,ma,S
Mahmud,1,d,ud,M
Nami,2,i,mi,N
Saunak,1,k,ak,S
Rahas,1,s,as,R
Pranit,1,t,it,P
Acaryatanaya,1,a,ya,A
Aamaal,2,l,al,A
Nityananda,1,a,da,N
Baridbaran,1,n,an,B
Yuktha,2,a,ha,Y
Waheeda,2,a,da,W
Rutva,1,a,va,R
Bindumathi,2,i,hi,B
Vritti,2,i,ti,V
Chandrachur,1,r,ur,C
Acarya,1,a,ya,A
Angarika,2,a,ka,A
Snehin,1,n,in,S
Bratindra,1,a,ra,B
Ayushman,1,n,an,A
Imtiaz,1,z,az,I
Sanchita,2,a,ta,S
Aahna,2,a,na,A
Yajna,2,a,na,Y
Chinnadurai,1,i,ai,C
Neelmani,1,i,ni,N
Hemendra,1,a,ra,H
Salma,2,a,ma,S
Mrudani,2,i,ni,M
Chandrabali,2,i,li,C
Raheem,1,m,em,R
Avanindra,1,a,ra,A
Pashupriya,2,a,ya,P
Chitrabhanu,1,u,nu,C
Neelakshi,2,i,hi,N
Gurdeep,1,p,ep,G
Sadhana,2,a,na,S
Yogita,2,a,ta,Y
Meena,2,a,na,M
Bhargavi,2,i,vi,B
Darpan,1,n,an,D
Bhagwanti,2,i,ti,B
Manavendra,1,a,ra,M
Adwita,2,a,ta,A
Subhan,1,n,an,S
Zahra,2,a,ra,Z
Sucheta,2,a,ta,S
Videsh,1,h,sh,V
Gangesh,1,h,sh,G
Deepika,2,a,ka,D
Mehul,1,l,ul,M
Devnath,1,h,th,D
Mukul,2,l,ul,M
Aashay,1,y,ay,A
Koyel,2,l,el,K
Anil,1,l,il,A
Kashyap,1,p,ap,K
Harsha Vardhini,2,i,ni,H
Tarik,1,k,ik,T
Megha,1,a,ha,M
Sachit,1,t,it,S
Bhadrang,1,g,ng,B
Ashok,1,k,ok,A
Tilaka,2,a,ka,T
Somansh,1,h,sh,S
Ritvik,1,k,ik,R
Divyendu,1,u,du,D
Chaaruhaas,1,s,as,C
Huda,1,a,da,H
Cholan,1,n,an,C
Ninad,1,d,ad,N
Brahamjeet,1,t,et,B
Chakor,1,r,or,C
Mrinmayi,2,i,yi,M
Shachin,1,n,in,S
Banani,2,i,ni,B
Naviya,2,a,ya,N
Zaafira,2,a,ra,Z
Madhav,1,v,av,M
Dwijaraj,1,j,aj,D
Vagdevi,2,i,vi,V
Sabita,2,a,ta,S
Ishi,2,i,hi,I
Ilamporai,1,i,ai,I
Ayushi,2,i,hi,A
Sundari,2,i,ri,S
Manjyot,2,t,ot,M
Lakhi,2,i,hi,L
Phenil,1,l,il,P
Prachi,2,i,hi,P
Mohul,1,l,ul,M
Poornakamala,2,a,la,P
Sukhamay,1,y,ay,S
Arokya,1,a,ya,A
Siddharth,1,h,th,S
Chiti,2,i,ti,C
Hrithik,1,k,ik,H
Sundha,2,a,ha,S
Pinakini,2,i,ni,P
Shevantilal,1,l,al,S
Fanishwar,1,r,ar,F
Oma,1,a,ma,O
Oparna,2,a,na,O
Ilakkiya,2,a,ya,I
Kaunteya,1,a,ya,K
Shankha,1,a,ha,S
Gopa,2,a,pa,G
Kavan,1,n,an,K
Vilas,1,s,as,V
Rajanya,1,a,ya,R
Zakiy,1,y,iy,Z
Kaaliya,1,a,ya,K
Garima,2,a,ma,G
Tapasendra,1,a,ra,T
Shambhavi,2,i,vi,S
Milind,1,d,nd,M
Sadiqua,2,a,ua,S
Mandith,1,h,th,M
Devamati,2,i,ti,D
Harjeet,1,t,et,H
Pavitra,1,a,ra,P
Utkarsha,1,a,ha,U
Ghalib,1,b,ib,G
Inayat,2,t,at,I
Namita,2,a,ta,N
Manonith,1,h,th,M
Abhiraj,1,j,aj,A
Hariganga,2,a,ga,H
Manjira,2,a,ra,M
Mudrika,2,a,ka,M
Parashar,1,r,ar,P
Arav,1,v,av,A
Harshitha,2,a,ha,H
Nalini,2,i,ni,N
Odathi,2,i,hi,O
Soumya,2,a,ya,S
Sunayana,2,a,na,S
Jagadishwara,1,a,ra,J
Rishika,2,a,ka,R
Geena,2,a,na,G
Esha,2,a,ha,E
Quamar,1,r,ar,Q
Apsara,2,a,ra,A
Sarada,2,a,da,S
Chaitali,2,i,li,C
Rasul,1,l,ul,R
Bahumanya,1,a,ya,B
Haresh,1,h,sh,H
Kiranmay,1,y,ay,K
Sevati,2,i,ti,S
Jehannaz,2,z,az,J
Achintya,1,a,ya,A
Vrajakishore,1,e,re,V
Manjulika,2,a,ka,M
Harikanth,1,h,th,H
Narayani,2,i,ni,N
Parantapa,1,a,pa,P
Purva,2,a,va,P
Brahmabrata,1,a,ta,B
Shailendra,1,a,ra,S
Suhrita,2,a,ta,S
Shilpa,2,a,pa,S
Manjushri,2,i,ri,M
Ashis,2,s,is,A
Keshav,1,v,av,K
Renuka,2,a,ka,R
Shama,2,a,ma,S
Shariq,1,q,iq,S
Padmakshi,2,i,hi,P
Abdul-Haseeb,1,b,eb,A
Ramanuja,1,a,ja,R
Mandeep,1,p,ep,M
Mohini,2,i,ni,M
Indumukhi,2,i,hi,I
Urmi,2,i,mi,U
Faatina,2,a,na,F
Snehalata,2,a,ta,S
Haritbaran,1,n,an,H
Sheetal,1,l,al,S
Kanishka,1,a,ka,K
Wamika,2,a,ka,W
Pransukh,1,h,kh,P
Chaaruchandra,1,a,ra,C
Priyasha,2,a,ha,P
Vrajamohan,1,n,an,V
Pranauthi,2,i,hi,P
Meghnad,1,d,ad,M
Izhar,1,r,ar,I
Nabhas,1,s,as,N
Mohajit,1,t,it,M
Sarasi,2,i,si,S
Ashwini,2,i,ni,A
Umika,2,a,ka,U
Dhanajit,1,t,it,D
Sudhanshu,1,u,hu,S
Sourish,1,h,sh,S
Sukumar,1,r,ar,S
Vihaan,1,n,an,V
Radhana,2,a,na,R
"Simran, Smaram",2,m,am,S
Hansa,2,a,sa,H
Utpala,2,a,la,U
Kiran,1,n,an,K
Naathim,1,m,im,N
Abhinava,1,a,va,A
Shagufta,2,a,ta,S
Dhanraj,1,j,aj,D
Jaafar,1,r,ar,J
Vatsa,1,a,sa,V
Yamajith,1,h,th,Y
Manaal,1,l,al,M
Prabhada,2,a,da,P
Paavai,2,i,ai,P
Lokranjan,1,n,an,L
Vaidyanaath,1,h,th,V
Chhabi,2,i,bi,C
Nitima,2,a,ma,N
Fahad,1,d,ad,F
Adityavardhana,1,a,na,A
Manvik,1,k,ik,M
Punyasloka,1,a,ka,P
Chitrani,2,i,ni,C
Meghdutt,1,t,tt,M
Paramhansa,1,a,sa,P
Bitasok,1,k,ok,B
Snigdha,2,a,ha,S
Puja,2,a,ja,P
Bandhul,1,l,ul,B
Neeti,2,i,ti,N
Niraj,1,j,aj,N
Chemmal,1,l,al,C
Punarnava,2,a,va,P
Naina,2,a,na,N
Bikram,1,m,am,B
Anugya,1,a,ya,A
Dhritiman,1,n,an,D
