Name,Gender,LastLetter,LastTwoLetter,FirstLetter
Takshak,1,k,ak,T
Balachandrav,1,v,av,B
Triparna,2,a,na,T
Tanaya,2,a,ya,T
Nishi,2,i,hi,N
Kanchana,2,a,na,K
Baijayanthi,2,i,hi,B
Devajyoti,1,i,ti,D
Narahari,1,i,ri,N
Udiramalara,2,a,ra,U
Jinendra,1,a,ra,J
Rohana,2,a,na,R
Debanshi,2,i,hi,D
Shubhashis,1,s,is,S
Suhitha,2,a,ha,S
Hasumati,2,i,ti,H
Champakmala,2,a,la,C
Tejomay,1,y,ay,T
Sudhi,1,i,hi,S
Manish,1,h,sh,M
Maina,2,a,na,M
Madanapal,1,l,al,M
Vanhi,2,i,hi,V
Achala,2,a,la,A
Vibhu,1,u,hu,V
Cyril,1,l,il,C
Indrasuta,1,a,ta,I
Pramiti,2,i,ti,P
Manikuntala,2,a,la,M
Nabhomani,1,i,ni,N
Nakshatra,2,a,ra,N
Rajata,2,a,ta,R
Mallikarjuna,1,a,na,M
Pritilata,2,a,ta,P
Sagari,2,i,ri,S
Navadurga,2,a,ga,N
Wajid,1,d,id,W
Muthunagai,2,i,ai,M
Pravar,1,r,ar,P
Abhyagni,1,i,ni,A
Rukma,2,a,ma,R
Kapalini,2,i,ni,K
Ishrat,1,t,at,I
Vipula,2,a,la,V
Vipul,1,l,ul,V
Rajnish,1,h,sh,R
Tehzeeb,2,b,eb,T
Subhashini,2,i,ni,S
Mustafa,1,a,fa,M
Pallav,1,v,av,P
Swarnalata,2,a,ta,S
Sujay,1,y,ay,S
Vibhuti,2,i,ti,V
Ekadhana,2,a,na,E
Someshwar,1,r,ar,S
Devang,1,g,ng,D
Hammad,1,d,ad,H
Shivshankar,1,r,ar,S
Pravir,1,r,ir,P
Panduranga,1,a,ga,P
Gulzarilal,1,l,al,G
Chandrakirthi,1,i,hi,C
Bhavini,2,i,ni,B
Triguni,2,i,ni,T
Deeptendu,1,u,du,D
Martanda,1,a,da,M
Ranhitha,2,a,ha,R
Anjum,1,m,um,A
Satyaprakash,1,h,sh,S
Hurditya,1,a,ya,H
Purvaja,2,a,ja,P
Tula,1,a,la,T
Jayitri,2,i,ri,J
Natkuna,2,a,na,N
Nagaraj,1,j,aj,N
Madhumalati,2,i,ti,M
Jayaprakash,1,h,sh,J
Manali,2,i,li,M
Ulka,2,a,ka,U
Tautik,1,k,ik,T
Yajat,1,t,at,Y
Pankti,2,i,ti,P
Sannidhi,2,i,hi,S
Devesh,1,h,sh,D
Teesta,2,a,ta,T
"Manisha, Mohisha",2,a,ha,M
Adwaya,1,a,ya,A
Hemangi,2,i,gi,H
Damini,2,i,ni,D
Abhinanda,1,a,da,A
Archit,1,t,it,A
Jagjeevan,1,n,an,J
Shrestha,2,a,ha,S
Kaveri,2,i,ri,K
Acanda,1,a,da,A
Chetana,2,a,na,C
Subash,1,h,sh,S
Sur,1,r,ur,S
Nabhoj,1,j,oj,N
Vineeta,2,a,ta,V
Purandar,1,r,ar,P
Nilima,2,a,ma,N
Lalan,2,n,an,L
Nripa,1,a,pa,N
Vaanadhi,2,i,hi,V
Yuvati,2,i,ti,Y
Madhuk,1,k,uk,M
Neeta,2,a,ta,N
Kuval,1,l,al,K
Trigun,1,n,un,T
Danuj,1,j,uj,D
Panchali,2,i,li,P
Sudhith,1,h,th,S
Narayan,1,n,an,N
Naganika,2,a,ka,N
Poonam,2,m,am,P
Shuddhashil,1,l,il,S
Pulin,1,n,in,P
Parvatinandan,1,n,an,P
Dev,1,v,ev,D
Sharadini,2,i,ni,S
Vishalakshi,2,i,hi,V
Sandhya,2,a,ya,S
Yadukumara,1,a,ra,Y
Maruti,1,i,ti,M
Chirayu,1,u,yu,C
Madhurima,2,a,ma,M
Sharadindu,1,u,du,S
Shuchismita,2,a,ta,S
Aishani,2,i,ni,A
Adishree,2,e,ee,A
Gangika,2,a,ka,G
Malarvendan,1,n,an,M
Swatantar,1,r,ar,S
Diti,2,i,ti,D
Zaafir,1,r,ir,Z
Dayita,2,a,ta,D
Kalandhika,2,a,ka,K
Ratnalekha,2,a,ha,R
Thayanban,1,n,an,T
Vibhas,1,s,as,V
Siddhima,2,a,ma,S
Naman,1,n,an,N
Rupeshwari,2,i,ri,R
Yaalini,2,i,ni,Y
Haleema,2,a,ma,H
Phiroza,2,a,za,P
Gurpraveen,2,n,en,G
Fakhry,1,y,ry,F
Chandrakiran,1,n,an,C
Vishram,1,m,am,V
Laalamani,2,i,ni,L
Ramkishore,1,e,re,R
Paresh,1,h,sh,P
Shrikanta,1,a,ta,S
Mrigankasekhar,1,r,ar,M
Yaduvir,1,r,ir,Y
Harshad,1,d,ad,H
Gayatri,2,i,ri,G
Megh,1,h,gh,M
Amlankusum,1,m,um,A
Iri,1,i,ri,I
Vanshika,2,a,ka,V
Japan,1,n,an,J
Zannat,2,t,at,Z
Yaalisai,2,i,ai,Y
Gayana,2,a,na,G
Marut,1,t,ut,M
Kantilal,1,l,al,K
Faiyaz,1,z,az,F
Omkarnath,1,h,th,O
Vanalakshmi,2,i,mi,V
Milika,2,a,ka,M
Ranajay,1,y,ay,R
Yogesh,1,h,sh,Y
Hasmukh,1,h,kh,H
Mujeeb,1,b,eb,M
Jyotsna,2,a,na,J
Srujanika,2,a,ka,S
Ishani,2,i,ni,I
Ellu,1,u,lu,E
Madira,2,a,ra,M
Pooja,2,a,ja,P
Shantashil,1,l,il,S
Saipraasad,1,d,ad,S
Radhika,2,a,ka,R
Srivas,1,s,as,S
Nathan,1,n,an,N
Srinika,2,a,ka,S
Shahid,1,d,id,S
Avatar,1,r,ar,A
Harihar,1,r,ar,H
Abhidha,2,a,ha,A
Manjunath,1,h,th,M
Nivritti,2,i,ti,N
Ekachith,1,h,th,E
Idaspati,1,i,ti,I
Vrishin,1,n,in,V
Gangol,1,l,ol,G
Rajendra,1,a,ra,R
Maagh,1,h,gh,M
Anula,2,a,la,A
Bhojaraja,1,a,ja,B
Drupad,1,d,ad,D
"Aftab,Aftaab",1,b,ab,A
Raman,1,n,an,R
"Amrit, Amrik",1,k,ik,A
Hritish,1,h,sh,H
Kusumesh,1,h,sh,K
Menmoli,2,i,li,M
Sphatika,2,a,ka,S
Rijul,1,l,ul,R
Shalmali,2,i,li,S
Nathin,1,n,in,N
Pugal,1,l,al,P
Saakaar,1,r,ar,S
Utalika,2,a,ka,U
Swati,2,i,ti,S
Muni,1,i,ni,M
Drishya,2,a,ya,D
Sitikantha,1,a,ha,S
Parveen,2,n,en,P
Vedavathi,2,i,hi,V
Raghunandan,1,n,an,R
Shravankumar,1,r,ar,S
Marichi,2,i,hi,M
Vikramajit,1,t,it,V
Satyavrata,1,a,ta,S
Iha,2,a,ha,I
Rohan,1,n,an,R
Krishnaroop,1,p,op,K
Ajamil,1,l,il,A
Vanhishikha,2,a,ha,V
Amanath,1,h,th,A
Omaja,2,a,ja,O
Prasun,1,n,un,P
Gul,2,l,ul,G
Samarendra,1,a,ra,S
Ghanendra,1,a,ra,G
Abhijna,2,a,na,A
Venkataraman,1,n,an,V
Xena,2,a,na,X
Yuvaraj,1,j,aj,Y
Bipasha,2,a,ha,B
Timir,1,r,ir,T
Gurumurthi,1,i,hi,G
Suhag,2,g,ag,S
Kshitija,2,a,ja,K
Krishna,2,a,na,K
Nagesh,1,h,sh,N
Vedmohan,1,n,an,V
Tanuka,2,a,ka,T
Thumri,2,i,ri,T
Tripta,2,a,ta,T
Lingan,1,n,an,L
Prbhavati,2,i,ti,P
Lajita,2,a,ta,L
Rubaina,2,a,na,R
Aashish,1,h,sh,A
Pavitra,2,a,ra,P
Sudarshana,2,a,na,S
Shyamangi,2,i,gi,S
Deepana,2,a,na,D
Kaishori,2,i,ri,K
Aashirya,2,a,ya,A
Gulzar,1,r,ar,G
Prakriti,1,i,ti,P
Sujan,1,n,an,S
Pavanaj,1,j,aj,P
Parni,2,i,ni,P
Saguna,2,a,na,S
Hanuman,1,n,an,H
Jamadagni,1,i,ni,J
Mithilesh,1,h,sh,M
Abhilasa,2,a,sa,A
Akash,1,h,sh,A
Udayachal,1,l,al,U
Kalakarni,2,i,ni,K
Surendra,1,a,ra,S
Palani,1,i,ni,P
Ibhya,1,a,ya,I
Sanchay,1,y,ay,S
Acaryasuta,1,a,ta,A
Rathika,2,a,ka,R
Mirium,2,m,um,M
Kamakya,2,a,ya,K
Prabhu,1,u,hu,P
Lavangi,2,i,gi,L
Thogai,2,i,ai,T
Dhyanesh,1,h,sh,D
Madhula,2,a,la,M
Mahipal,1,l,al,M
Mamraj,1,j,aj,M
Chahat,2,t,at,C
Kodhai,2,i,ai,K
Gyanada,2,a,da,G
Nabhi,1,i,hi,N
Govindi,2,i,di,G
Amogh,1,h,gh,A
Chandrika,2,a,ka,C
Vijayalaksmi,2,i,mi,V
Shashidhar,1,r,ar,S
"Ashwin, Asvin",1,n,in,A
Zeeshan,1,n,an,Z
Mahaniya,1,a,ya,M
Yuvika,2,a,ka,Y
Deveshwar,1,r,ar,D
Subinay,1,y,ay,S
Niramay,1,y,ay,N
Samhita,2,a,ta,S
Devachandra,1,a,ra,D
Mohit,1,t,it,M
Sudesh,1,h,sh,S
Dhansukh,1,h,kh,D
Onella,2,a,la,O
Rajdulari,1,i,ri,R
Urshita,2,a,ta,U
Vishal,1,l,al,V
Ekavir,1,r,ir,E
Hasanthi,2,i,hi,H
Thangarajan,1,n,an,T
Suketu,1,u,tu,S
Jerusha,2,a,ha,J
Usra,2,a,ra,U
Lagan,1,n,an,L
Abhimand,1,d,nd,A
Anavi,2,i,vi,A
Milan,1,n,an,M
Saanvi,2,i,vi,S
Kamaraja,1,a,ja,K
Pitambar,1,r,ar,P
Mahalakshmi,2,i,mi,M
Vallabhendra,1,a,ra,V
Nirav,1,v,av,N
"Omrao, Umrao",1,o,ao,O
Jagadbandu,1,u,du,J
Urna,2,a,na,U
Mandhatri,1,i,ri,M
Amitbikram,1,m,am,A
Nidhipa,2,a,pa,N
Raja,1,a,ja,R
Rukmini,2,i,ni,R
Fullara,2,a,ra,F
Akshath,1,h,th,A
Shadab,1,b,ab,S
Gurpreet,1,t,et,G
Swarnima,2,a,ma,S
Indu,2,u,du,I
Rituparna,2,a,na,R
Siddhartha,1,a,ha,S
Chakradev,1,v,ev,C
Induhasan,1,n,an,I
Gopichand,1,d,nd,G
Ujagar,1,r,ar,U
Nishok,1,k,ok,N
Aakash,1,h,sh,A
Kevalkishore,1,e,re,K
Amod,1,d,od,A
Hasina,2,a,na,H
Viveka,2,a,ka,V
Bhagyalakshmi,2,i,mi,B
Kareem,1,m,em,K
Dwaipayan,1,n,an,D
Gagana,2,a,na,G
Loknath,1,h,th,L
Paras,1,s,as,P
Abhidi,1,i,di,A
Vasanti,2,i,ti,V
Kantimoy,1,y,oy,K
Vedi,2,i,di,V
Shobha,2,a,ha,S
Charusheela,2,a,la,C
Suprabha,2,a,ha,S
Dishita,2,a,ta,D
Laasya,2,a,ya,L
Uttal,1,l,al,U
Charulata,2,a,ta,C
Paadini,2,i,ni,P
Suloch,2,h,ch,S
Arulchelvan,1,n,an,A
Hansika,2,a,ka,H
Sushil,1,l,il,S
Dhanesh,1,h,sh,D
Mayanka,1,a,ka,M
Manasyu,1,u,yu,M
Archa,2,a,ha,A
Trivid,1,d,id,T
Nisita,2,a,ta,N
Abhivira,1,a,ra,A
Akroor,1,r,or,A
Ekakshara,1,a,ra,E
Valli,2,i,li,V
Omala,2,a,la,O
Husna,2,a,na,H
Jaibhusana,1,a,na,J
Yashpal,1,l,al,Y
Sandeep,1,p,ep,S
Deeba,2,a,ba,D
Kamika,2,a,ka,K
Maitreya,1,a,ya,M
Champabati,2,i,ti,C
Shariba,2,a,ba,S
Kerani,2,i,ni,K
Kakoli,2,i,li,K
Lakshita,2,a,ta,L
Cole,1,e,le,C
Olikodi,2,i,di,O
Radhak,1,k,ak,R
Dulari,2,i,ri,D
Subal,1,l,al,S
Uddhar,1,r,ar,U
Vaagai,2,i,ai,V
Upendra,1,a,ra,U
Dilshad,2,d,ad,D
Raghuvir,1,r,ir,R
Ardhendu,1,u,du,A
Binal,2,l,al,B
Gaganjyot,1,t,ot,G
Mallika,2,a,ka,M
Trinayani,2,i,ni,T
Sharmila,2,a,la,S
Padmapati,1,i,ti,P
Ganaka,1,a,ka,G
Bhairavi,2,i,vi,B
Samiran,1,n,an,S
Sikta,2,a,ta,S
Chirtrang,1,g,ng,C
Dhananjay,1,y,ay,D
Rupashri,2,i,ri,R
Ishayu,1,u,yu,I
Sushila,2,a,la,S
Chamanlal,1,l,al,C
Mahir,1,r,ir,M
Bakul,2,l,ul,B
Somdev,1,v,ev,S
Uddhav,1,v,av,U
Indukala,2,a,la,I
Indratan,1,n,an,I
Swagata,2,a,ta,S
Qaisar,1,r,ar,Q
Indrani,2,i,ni,I
Dharmpal,1,l,al,D
Fareed,1,d,ed,F
Bhakti,2,i,ti,B
Tanushri,2,i,ri,T
Nagina,2,a,na,N
Ish,1,h,sh,I
Senthamarai,1,i,ai,S
Samantha,1,a,ha,S
Omisha,2,a,ha,O
VeeraSundari,2,i,ri,V
Sanjana,2,a,na,S
Guruprasad,1,d,ad,G
Rajivini,2,i,ni,R
Rajasi,2,i,si,R
Eshwar,1,r,ar,E
Gathika,2,a,ka,G
Yadva,2,a,va,Y
Suryabhan,1,n,an,S
Gajrup,1,p,up,G
Peeyush,1,h,sh,P
Inika,2,a,ka,I
"Bela, Beli",2,i,li,B
Praver,1,r,er,P
Chaitra,2,a,ra,C
Nishtha,2,a,ha,N
Devarya,1,a,ya,D
Prasad,1,d,ad,P
Chidananda,1,a,da,C
Salena,2,a,na,S
Sujash,1,h,sh,S
Manjusha,2,a,ha,M
Chandrabhaga,2,a,ga,C
Mainak,1,k,ak,M
Salarjung,1,g,ng,S
Arivoli,1,i,li,A
Geeti,2,i,ti,G
Shobhana,2,a,na,S
Hiranmayi,2,i,yi,H
Mahamaya,2,a,ya,M
Shrijani,2,i,ni,S
Dhinakar,1,r,ar,D
Chanakya,1,a,ya,C
Kumkum,2,m,um,K
Shibani,2,i,ni,S
Fazeela,2,a,la,F
Sayed,1,d,ed,S
Deepabali,2,i,li,D
Mridula,2,a,la,M
Sanjay,1,y,ay,S
Debashish,1,h,sh,D
Neeraf,1,f,af,N
Yadunath,1,h,th,Y
Jograj,1,j,aj,J
Aadita,2,a,ta,A
Ipsita,2,a,ta,I
Kesari,2,i,ri,K
Sambhddha,1,a,ha,S
Granthik,1,k,ik,G
Manoranjan,1,n,an,M
Ruhin,2,n,in,R
"Vaishavi, Vaishnodevi",2,i,vi,V
Mukunda,1,a,da,M
Ayaan,1,n,an,A
Medha,2,a,ha,M
Baasim,1,m,im,B
Sabal,1,l,al,S
Faakhir,1,r,ir,F
Lucia,2,a,ia,L
Jaikrishna,1,a,na,J
Tajdar,1,r,ar,T
Dayakara,1,a,ra,D
Banamala,2,a,la,B
Poorna,2,a,na,P
Aashinya,2,a,ya,A
Akhila,2,a,la,A
Neelambar,1,r,ar,N
Anya,2,a,ya,A
Nandin,1,n,in,N
Bahiy Udeen,1,n,en,B
Elango,1,o,go,E
Anindita,2,a,ta,A
Hina,2,a,na,H
Aakriti,2,i,ti,A
Vidur,1,r,ur,V
Sibani,2,i,ni,S
Omkari,2,i,ri,O
Nuzha,2,a,ha,N
Jayaprabha,2,a,ha,J
Ilavenil,1,l,il,I
Dheer,1,r,er,D
Rithul,1,l,ul,R
Malika,2,a,ka,M
Vaachaspati,1,i,ti,V
Suranjan,1,n,an,S
Nila,2,a,la,N
Bhuvanesh,1,h,sh,B
Pritam,1,m,am,P
Shrimati,2,i,ti,S
Pia,2,a,ia,P
Savitendra,1,a,ra,S
Madhusudan,1,n,an,M
Raghupati,1,i,ti,R
Shobhita,2,a,ta,S
Atasi,2,i,si,A
Kalinga,1,a,ga,K
Udgita,2,a,ta,U
Raghunath,1,h,th,R
Akshaya,2,a,ya,A
Mandin,1,n,in,M
Oppilmani,1,i,ni,O
Dev Kumar,1,r,ar,D
Aslesh,1,h,sh,A
Mihir,1,r,ir,M
Navaneeta,2,a,ta,N
Pulakesh,1,h,sh,P
Shweta,2,a,ta,S
Pranjivan,1,n,an,P
Vaidehi,2,i,hi,V
Rakshan,1,n,an,R
Aadesh,1,h,sh,A
"Balvindra, Balvinder",1,r,er,B
Shambhu,1,u,hu,S
Ranita,2,a,ta,R
Abeer,1,r,er,A
Sudarshan,1,n,an,S
Prabhas,1,s,as,P
Kanaklata,2,a,ta,K
Ubika,2,a,ka,U
Mahitha,2,a,ha,M
Supratim,1,m,im,S
Agrima,2,a,ma,A
Vanajit,1,t,it,V
Syamantak,1,k,ak,S
Shaswati,2,i,ti,S
Anunay,1,y,ay,A
Atralarasu,1,u,su,A
Adhita,1,a,ta,A
Talib,1,b,ib,T
Pushpanjali,2,i,li,P
Vani,2,i,ni,V
Sambit,1,t,it,S
Anahita,2,a,ta,A
Shulka,2,a,ka,S
Nisha,2,a,ha,N
Qadir,1,r,ir,Q
Baisakhi,2,i,hi,B
Bhanavi,2,i,vi,B
Divena,2,a,na,D
Singaravelan,1,n,an,S
Diksha,2,a,ha,D
Abhinabhas,1,s,as,A
Tapas,1,s,as,T
Aditha,2,a,ha,A
Reema,2,a,ma,R
Nikhila,2,a,la,N
Asmita,2,a,ta,A
Mayuri,2,i,ri,M
Deepaprabha,2,a,ha,D
Sadgati,2,i,ti,S
Dwaaraka-nath,1,h,th,D
Virupaksa,1,a,sa,V
Asgar,1,r,ar,A
Shrilekha,2,a,ha,S
Sumitra,1,a,ra,S
Gitali,2,i,li,G
Henna,2,a,na,H
Harivansh,1,h,sh,H
Anjali,2,i,li,A
Kinshuk,1,k,uk,K
Sanchali,2,i,li,S
Manana,2,a,na,M
Aashalatha,2,a,ha,A
Ayesha,2,a,ha,A
Partha,1,a,ha,P
Ekaksha,1,a,ha,E
Nirijhar,1,r,ar,N
Sukanya,2,a,ya,S
Amara,2,a,ra,A
Ranajit,1,t,it,R
Triyama,2,a,ma,T
Harinarayan,1,n,an,H
Suhela,2,a,la,S
Arka,1,a,ka,A
Somansh,2,h,sh,S
Nabhith,1,h,th,N
Gunasundari,2,i,ri,G
Asgari,2,i,ri,A
Sunil,1,l,il,S
Poushali,2,i,li,P
Subhadra,2,a,ra,S
Riyaz,1,z,az,R
Alagarasu,1,u,su,A
Adarsha,2,a,ha,A
Anurati,2,i,ti,A
"Prakash, Parkash",1,h,sh,P
Namasyu,1,u,yu,N
Savita,2,a,ta,S
Chandika,2,a,ka,C
Kripal,1,l,al,K
Mithra,2,a,ra,M
Aaradhya,2,a,ya,A
"Amin, Ameen",1,n,en,A
Ambuj,1,j,uj,A
Pratima,2,a,ma,P
Gunjika,2,a,ka,G
Krishnachandra,1,a,ra,K
Kalika,2,a,ka,K
Nabhya,2,a,ya,N
Indrasena,2,a,na,I
Harshil,1,l,il,H
Suryashankar,1,r,ar,S
"Ananda, Anand",1,d,nd,A
Nakul,1,l,ul,N
Sanjan,1,n,an,S
Gajalakshmi,2,i,mi,G
Hiranmay,1,y,ay,H
Saniya,2,a,ya,S
Jyotibala,2,a,la,J
Priyabrata,1,a,ta,P
"Fatima, Fatma",2,a,ma,F
Jayapradha,2,a,ha,J
Azhagar,1,r,ar,A
Vaijayantimala,2,a,la,V
Bishr,1,r,hr,B
Kamukh,1,h,kh,K
Dharmadas,1,s,as,D
Gajananvihari,1,i,ri,G
Lakhan,1,n,an,L
Chandni,2,i,ni,C
Banita,2,a,ta,B
Samiksha,2,a,ha,S
Lavana,1,a,na,L
Chapala,2,a,la,C
Gunwant,1,t,nt,G
Abha,2,a,ha,A
Prakat,1,t,at,P
Bukka,1,a,ka,B
Padma,2,a,ma,P
Lahar,1,r,ar,L
Bindiya,2,a,ya,B
Champak,1,k,ak,C
Makul,1,l,ul,M
Elavarasan,1,n,an,E
Muthammal,2,l,al,M
Rahul,1,l,ul,R
Darpanika,2,a,ka,D
Kashinath,1,h,th,K
Selma,2,a,ma,S
Manoth,1,h,th,M
Arunima,2,a,ma,A
Dayanidhi,1,i,hi,D
Somendra,1,a,ra,S
Jayin,1,n,in,J
Nadal,1,l,al,N
Pradyot,1,t,ot,P
Inkurali,2,i,li,I
Ratnabala,2,a,la,R
Neepa,2,a,pa,N
Ekaaksha,1,a,ha,E
Nivrutti,1,i,ti,N
Swaha,2,a,ha,S
Kunjalata,2,a,ta,K
Jalil,1,l,il,J
Arnesh,1,h,sh,A
Sohana,2,a,na,S
Husaam,1,m,am,H
Sanatani,2,i,ni,S
Vedika,2,a,ka,V
Chaarudatt,1,t,tt,C
Pradnaya,2,a,ya,P
Tapasranjan,1,n,an,T
Tejaswi,2,i,wi,T
Trisha,2,a,ha,T
Gnanachelvi,2,i,vi,G
Fuad,1,d,ad,F
Tamalika,2,a,ka,T
Dhara,2,a,ra,D
Amiya,1,a,ya,A
Anal,1,l,al,A
Sagarika,2,a,ka,S
Harmendra,1,a,ra,H
Bakhtawar,2,r,ar,B
Hem,1,m,em,H
Tejas,1,s,as,T
Abhihita,1,a,ta,A
Bhooshan,1,n,an,B
Sahas,1,s,as,S
Nitika,2,a,ka,N
Haarith,1,h,th,H
Lakshman,1,n,an,L
Arivali,1,i,li,A
Varadaraja,1,a,ja,V
Vanaja,2,a,ja,V
Indrasena,1,a,na,I
Neeraj,1,j,aj,N
Manimala,2,a,la,M
Shubha,1,a,ha,S
Talish,1,h,sh,T
Shreemayi,2,i,yi,S
Ganda,2,a,da,G
Thangasami,1,i,mi,T
Siddheshwari,2,i,ri,S
Ketaki,2,i,ki,K
Prafulla,1,a,la,P
Taraka,2,a,ka,T
Fatik,1,k,ik,F
Vedanga,1,a,ga,V
Shipra,2,a,ra,S
Harshul,1,l,ul,H
Acintya,1,a,ya,A
Vinod,1,d,od,V
Sohil,1,l,il,S
Almas,2,s,as,A
Govinda,1,a,da,G
Ratnajyoti,2,i,ti,R
Jaisal,1,l,al,J
Maadhav,1,v,av,M
Vipin,1,n,in,V
Yatee,2,e,ee,Y
"Aseema, Ashima",2,a,ma,A
Charitra,2,a,ra,C
Nirmanyu,1,u,yu,N
Eshika,2,a,ka,E
Parag,1,g,ag,P
Yatin,1,n,in,Y
Yamha,1,a,ha,Y
Mahima,2,a,ma,M
Aarna,2,a,na,A
Manikandan,1,n,an,M
Kaushalya,2,a,ya,K
Harithi,2,i,hi,H
Eiravathi,2,i,hi,E
Bansuri,2,i,ri,B
Manu,1,u,nu,M
Darshini,2,i,ni,D
Arnav,1,v,av,A
Girish,1,h,sh,G
Suryakanta,1,a,ta,S
Keshini,2,i,ni,K
Ranjit,1,t,it,R
Chidambaram,1,m,am,C
Ahmad,1,d,ad,A
Shripati,1,i,ti,S
Amol,1,l,ol,A
Kshipra,2,a,ra,K
Adhipa,1,a,pa,A
Kamal,1,l,al,K
Nishkama,1,a,ma,N
Divakar,1,r,ar,D
Aadrika,2,a,ka,A
Param,1,m,am,P
Baladhitya,1,a,ya,B
Rutesh,1,h,sh,R
Ratul,1,l,ul,R
Sadguna,2,a,na,S
Pakshi,2,i,hi,P
Kirtikumar,1,r,ar,K
Sanat,1,t,at,S
Oja,2,a,ja,O
Akalpa,1,a,pa,A
Dhithi,2,i,hi,D
Pritha,2,a,ha,P
Sushanta,1,a,ta,S
Sridatta,1,a,ta,S
Hemanya,2,a,ya,H
Parul,2,l,ul,P
Ananmaya,1,a,ya,A
Eshanika,2,a,ka,E
Prema,2,a,ma,P
Vikramaditya,1,a,ya,V
Sarvanavel,1,l,el,S
Vasu,1,u,su,V
Nilambari,2,i,ri,N
Jayachand,1,d,nd,J
Kalya,1,a,ya,K
Souren,1,n,en,S
Galav,1,v,av,G
Devalatha,2,a,ha,D
Maanika,2,a,ka,M
Trilochan,1,n,an,T
Yadavesvara,1,a,ra,Y
Budhil,1,l,il,B
Oha,1,a,ha,O
Sajal,1,l,al,S
Rakhi,2,i,hi,R
Namit,1,t,it,N
Vrajanadan,1,n,an,V
Naabhi,1,i,hi,N
Chameli,2,i,li,C
Anisha,2,a,ha,A
Lakshmi,2,i,mi,L
Rasaraj,1,j,aj,R
Rohin,2,n,in,R
Akanksha,2,a,ha,A
