Name,Gender,LastLetter,LastTwoLetter,FirstLetter
Jyotishmati,2,i,ti,J
Jaswant,1,t,nt,J
Malashree,2,e,ee,M
Hriday,1,y,ay,H
"Kanak, Kanaka",2,a,ka,K
Palashkusum,1,m,um,P
Urmimala,2,a,la,U
Zara,2,a,ra,Z
Namrah,2,h,ah,N
Pathik,1,k,ik,P
Ilavenil,2,l,il,I
Arundhathi,2,i,hi,A
Nahusha,1,a,ha,N
Chinmay,1,y,ay,C
Sugouri,2,i,ri,S
Raaka,2,a,ka,R
Aandaleeb,1,b,eb,A
Keertana,2,a,na,K
Emaan,1,n,an,E
Avanti,2,i,ti,A
Dharitri,2,i,ri,D
Bhoomi,2,i,mi,B
Devarpana,1,a,na,D
Atmananda,1,a,da,A
Mandakranta,2,a,ta,M
Anuha,1,a,ha,A
Nileen,2,n,en,N
Gandhara,2,a,ra,G
Kusumita,2,a,ta,K
Abhisri,2,i,ri,A
Anupam,1,m,am,A
Panya,2,a,ya,P
Prarthana,2,a,na,P
Shubhada,2,a,da,S
Jayashekhar,1,r,ar,J
Chandan,1,n,an,C
Ratannabha,1,a,ha,R
Rameshwar,1,r,ar,R
Radhatanaya,1,a,ya,R
Ranya,2,a,ya,R
Arundhati,2,i,ti,A
Asha,2,a,ha,A
Kshiraja,2,a,ja,K
Balanath,1,h,th,B
Jugnu,1,u,nu,J
Kshipva,2,a,va,K
Maitri,2,i,ri,M
Tatya,1,a,ya,T
Sushobhana,2,a,na,S
Madhuvanthi,2,i,hi,M
Shaukat,1,t,at,S
Indiya,2,a,ya,I
Nayath,1,h,th,N
Siddhanta,1,a,ta,S
Shravasti,2,i,ti,S
Tarana,2,a,na,T
Parijat,1,t,at,P
Jenya,2,a,ya,J
Kalith,1,h,th,K
Madhunisha,2,a,ha,M
Idhitri,2,i,ri,I
Himagouri,2,i,ri,H
Nishad,1,d,ad,N
Bimala,2,a,la,B
Naavarasi,2,i,si,N
Nivedita,2,a,ta,N
Ekanpreet,1,t,et,E
Vasistha,1,a,ha,V
Sachetan,1,n,an,S
Maheshwar,1,r,ar,M
Venkatesha,1,a,ha,V
Ishwarya,2,a,ya,I
Suchi,2,i,hi,S
Umesh,1,h,sh,U
Adarsh,1,h,sh,A
Abhibhava,1,a,va,A
Mahagauri,2,i,ri,M
Natun,2,n,un,N
Nandana,2,a,na,N
Udbala,2,a,la,U
Inas,2,s,as,I
Hansanandini,2,i,ni,H
Saanjh,1,h,jh,S
Hafiz,1,z,iz,H
Dhipin,1,n,in,D
Mahabalesvara,1,a,ra,M
Aksithi,2,i,hi,A
Urvi,2,i,vi,U
Kalimohan,1,n,an,K
Abhiraam,1,m,am,A
Shubhangi,2,i,gi,S
Saudamini,2,i,ni,S
Charan,1,n,an,C
Jwala,2,a,la,J
Serena,2,a,na,S
Manmatha,1,a,ha,M
Hemanga,1,a,ga,H
Padmavasa,2,a,sa,P
Kamala,2,a,la,K
Usha,2,a,ha,U
Priyadarshini,2,i,ni,P
Ratnabali,2,i,li,R
Iksha,2,a,ha,I
Firaki,2,i,ki,F
Kishori,2,i,ri,K
Nanda,1,a,da,N
Ananya,2,a,ya,A
Jeevanlata,2,a,ta,J
Prita,2,a,ta,P
Manideepa,2,a,pa,M
Pirmohammed,1,d,ed,P
Pallavi,2,i,vi,P
Amartya,1,a,ya,A
Fateh,1,h,eh,F
Deepanwita,2,a,ta,D
Mahesh,1,h,sh,M
Nartan,2,n,an,N
Nandi,1,i,di,N
Reshmi,2,i,mi,R
Yashawini,2,i,ni,Y
Deepakala,2,a,la,D
"Vithala, Vitthal",1,l,al,V
Ganjan,2,n,an,G
Padnuni,2,i,ni,P
Pradyun,1,n,un,P
Marudham,2,m,am,M
Eha,1,a,ha,E
Ikshana,2,a,na,I
Zahira,2,a,ra,Z
Unmaivilambi,1,i,bi,U
"Foolan, Phoolan",2,n,an,F
Burhaan,1,n,an,B
Adwitiya,2,a,ya,A
Sunirmal,1,l,al,S
Suparna,2,a,na,S
Anu,1,u,nu,A
"Anantha, Anantya",2,a,ya,A
Jainarayan,1,n,an,J
Palash,1,h,sh,P
Yagna,1,a,na,Y
Kashif,1,f,if,K
Kshema,2,a,ma,K
Samyak,1,k,ak,S
Mandir,1,r,ir,M
Sohni,2,i,ni,S
Yaalvendan,1,n,an,Y
Aryaman,1,n,an,A
Medhani,2,i,ni,M
Devak,2,k,ak,D
Zahin,1,n,in,Z
Wadee,1,e,ee,W
Raghav,1,v,av,R
Pulastya,1,a,ya,P
Lavitra,1,a,ra,L
Ettan,1,n,an,E
Induma,2,a,ma,I
Apeksha,2,a,ha,A
Imani,2,i,ni,I
Madhura,2,a,ra,M
Sudama,1,a,ma,S
Saatvik,1,k,ik,S
Barid,1,d,id,B
Chhandak,1,k,ak,C
Dasmaya,1,a,ya,D
Aslam,1,m,am,A
Nandi,2,i,di,N
Ruchitha,2,a,ha,R
Pranay,1,y,ay,P
Viswas,1,s,as,V
Hemakshi,2,i,hi,H
Taruni,2,i,ni,T
Mardav,1,v,av,M
Sourabhi,2,i,hi,S
Yogini,2,i,ni,Y
Pratul,1,l,ul,P
Ravindra,1,a,ra,R
Utsaah,2,h,ah,U
Smritiman,1,n,an,S
Vahini,2,i,ni,V
Dushyanta,1,a,ta,D
Zuha,2,a,ha,Z
Daivya,1,a,ya,D
"Vinoda, Vinodini",2,i,ni,V
Nabhya,1,a,ya,N
Manasa,2,a,sa,M
Ekanga,1,a,ga,E
Gangeya,1,a,ya,G
Rajika,2,a,ka,R
Dristi,2,i,ti,D
Bhamini,2,i,ni,B
Utpal,1,l,al,U
"Ananta, Anant",1,t,nt,A
Pival,2,l,al,P
Ujala,1,a,la,U
Pasha,2,a,ha,P
Magadh,1,h,dh,M
Sugata,1,a,ta,S
Talin,1,n,in,T
Nusrat,2,t,at,N
Indulal,1,l,al,I
Inesh,1,h,sh,I
Kavika,2,a,ka,K
Vismay,1,y,ay,V
Selvannmbi,1,i,bi,S
Chandran,1,n,an,C
Shashi,2,i,hi,S
Anandini,2,i,ni,A
Zaahid,1,d,id,Z
Nirali,2,i,li,N
Jivitesh,1,h,sh,J
Sampada,2,a,da,S
Avanish,1,h,sh,A
Darsh,1,h,sh,D
Chairavali,2,i,li,C
Balaram,1,m,am,B
Neelanjan,1,n,an,N
Taraprashad,1,d,ad,T
Mangalya,2,a,ya,M
Tapan,1,n,an,T
Navroz,1,z,oz,N
Rajdeep,1,p,ep,R
Labangalata,2,a,ta,L
Darpad,1,d,ad,D
Pragati,2,i,ti,P
Chandrima,2,a,ma,C
Sopan,1,n,an,S
Omkar,1,r,ar,O
"Amala, Amla",2,a,la,A
Ulagarasan,1,n,an,U
Bibhavasu,1,u,su,B
Syum,1,m,um,S
Balaraj,1,j,aj,B
Zulema,2,a,ma,Z
Nrip,1,p,ip,N
Adithi,2,i,hi,A
Malhar,1,r,ar,M
Abhisyanta,1,a,ta,A
Dheerendra,1,a,ra,D
Tirtha,1,a,ha,T
Urvashi,2,i,hi,U
Atanu,1,u,nu,A
Rajdulari,2,i,ri,R
Rukma,1,a,ma,R
Madana,1,a,na,M
Naija,2,a,ja,N
Chahana,2,a,na,C
Ishana,2,a,na,I
Rashmil,1,l,il,R
Avaapya,2,a,ya,A
Naganalatha,2,a,ha,N
Gavisht,1,t,ht,G
Oviyan,1,n,an,O
Rochak,1,k,ak,R
Kaashinaath,1,h,th,K
Yosana,2,a,na,Y
Tanu,2,u,nu,T
Suyash,1,h,sh,S
Yajna,1,a,na,Y
Sudip,1,p,ip,S
Aashna,2,a,na,A
Abheek,1,k,ek,A
Alagappan,1,n,an,A
Ekachandra,1,a,ra,E
Mulkraj,1,j,aj,M
Anbuchelvan,1,n,an,A
Dhevan,1,n,an,D
Ramya,2,a,ya,R
Gajra,2,a,ra,G
Ishanya,2,a,ya,I
"Anjushri, Anjushree",2,e,ee,A
Hirkani,2,i,ni,H
Ramashray,1,y,ay,R
Bulbuli,2,i,li,B
Adhikara,1,a,ra,A
Tamkinat,1,t,at,T
Sanyakta,2,a,ta,S
Murali,1,i,li,M
Mahanth,1,h,th,M
Oshma,2,a,ma,O
Lomash,1,h,sh,L
Nabhanipa,2,a,pa,N
Iman,1,n,an,I
Lopamudra,2,a,ra,L
Vetrival,1,l,al,V
sona,2,a,na,s
Acyutaraya,1,a,ya,A
Taraknath,1,h,th,T
Trikaya,2,a,ya,T
Lopa,2,a,pa,L
Ratish,1,h,sh,R
Ujas,2,s,as,U
Sudhira,2,a,ra,S
Chinthanaichelvan,1,n,an,C
Shantimay,1,y,ay,S
Tanveer,1,r,er,T
Ilavalagi,2,i,gi,I
Sesha,2,a,ha,S
Toral,2,l,al,T
Mandara,2,a,ra,M
"Amolik, Amolak",1,k,ak,A
Tilottama,2,a,ma,T
Haamid,1,d,id,H
Aditeya,1,a,ya,A
Saket,1,t,et,S
Etash,1,h,sh,E
Acalendra,1,a,ra,A
Malati,2,i,ti,M
Rajatshubhra,1,a,ra,R
Dinesh,1,h,sh,D
Udaya,2,a,ya,U
Paravasu,1,u,su,P
Angamuthu,1,u,hu,A
Chandramathi,2,i,hi,C
Himaja,2,a,ja,H
Ram,1,m,am,R
Jay,1,y,ay,J
Shakti,2,i,ti,S
Payoja,2,a,ja,P
Shikha,1,a,ha,S
Mahiya,2,a,ya,M
Velan,1,n,an,V
Omvati,2,i,ti,O
Shobhan,1,n,an,S
Prabhat,1,t,at,P
Shantanu,1,u,nu,S
Shyamlata,2,a,ta,S
Cauvery,2,y,ry,C
Trishul,1,l,ul,T
Ayurda,2,a,da,A
Gopi,1,i,pi,G
Ilandevan,1,n,an,I
Upagupta,1,a,ta,U
Sujaya,2,a,ya,S
Heman,1,n,an,H
Prem,2,m,em,P
Tribhuvan,1,n,an,T
Parimal,1,l,al,P
Rajak,1,k,ak,R
Varsha,2,a,ha,V
Pavaki,2,i,ki,P
Ishwar,1,r,ar,I
Sudhindra,1,a,ra,S
Samar,1,r,ar,S
Joshita,2,a,ta,J
Kamik,1,k,ik,K
Tarini,2,i,ni,T
Kalaka,2,a,ka,K
Akshan,1,n,an,A
Dhanashri,2,i,ri,D
Padmal,2,l,al,P
Jalendra,1,a,ra,J
Anunitha,2,a,ha,A
Alpana,2,a,na,A
Hariom,1,m,om,H
Chitrali,2,i,li,C
Harinakshi,2,i,hi,H
Arul,1,l,ul,A
Mayurika,2,a,ka,M
Rajitha,2,a,ha,R
Vinesh,1,h,sh,V
Karuna,2,a,na,K
Geshna,2,a,na,G
Soujanya,2,a,ya,S
Ekaraj,1,j,aj,E
Sumanolata,2,a,ta,S
Jalal,1,l,al,J
"Alam, Aalam",1,m,am,A
Anbumadi,1,i,di,A
Ajay,1,y,ay,A
Bindurekha,2,a,ha,B
Zuleyka,2,a,ka,Z
Fanibhusan,1,n,an,F
Dwijendra,1,a,ra,D
Javin,1,n,in,J
Rekha,2,a,ha,R
Ramana,1,a,na,R
Jayshri,2,i,ri,J
Prajit,1,t,it,P
Pradosh,1,h,sh,P
Shri,1,i,ri,S
Kimatra,2,a,ra,K
Kalaimagal,2,l,al,K
Anagha,2,a,ha,A
Hanumant,1,t,nt,H
Raya,2,a,ya,R
Daamodar,1,r,ar,D
Sahira,2,a,ra,S
Tarala,2,a,la,T
Sultana,2,a,na,S
Jaigupta,1,a,ta,J
Selvan,1,n,an,S
Sushobhan,1,n,an,S
Kaamil,1,l,il,K
Daya,2,a,ya,D
Aatmaja,2,a,ja,A
Kurinji,2,i,ji,K
Gurjari,2,i,ri,G
Ratnapriya,2,a,ya,R
Sanchit,1,t,it,S
Talank,1,k,nk,T
Parama,2,a,ma,P
Isaivalan,1,n,an,I
Chalama,2,a,ma,C
Ranjan,1,n,an,R
Kuyil,2,l,il,K
Eeshwar,1,r,ar,E
Padmalaya,2,a,ya,P
Madhulekha,2,a,ha,M
Kaushal,1,l,al,K
Ibrahim,1,m,im,I
Kusumavati,2,i,ti,K
Aasha,2,a,ha,A
Subrata,2,a,ta,S
Rachita,2,a,ta,R
Rebha,2,a,ha,R
Chandrashekar,1,r,ar,C
Kanu,1,u,nu,K
Satrijit,1,t,it,S
Loukya,2,a,ya,L
Suryansh,1,h,sh,S
Balasandhya,2,a,ya,B
Mahish,1,h,sh,M
Kulik,1,k,ik,K
Sudha,2,a,ha,S
Yashodhan,1,n,an,Y
Vasudha,2,a,ha,V
Rathik,1,k,ik,R
Ladhi,2,i,hi,L
Shreela,2,a,la,S
Preyasi,2,i,si,P
Deenabandhu,1,u,hu,D
Bahurai,1,i,ai,B
Arjun,1,n,un,A
Chanyana,1,a,na,C
Balagovind,1,d,nd,B
Renu,2,u,nu,R
Raima,2,a,ma,R
Supriya,1,a,ya,S
Yashawanthi,2,i,hi,Y
Navin,1,n,in,N
Himnish,1,h,sh,H
Sarvari,2,i,ri,S
Bodhan,1,n,an,B
SendhilNathan,1,n,an,S
Deepankar,1,r,ar,D
Ilavalagan,1,n,an,I
Poornachandra,1,a,ra,P
Kavya,2,a,ya,K
Varij,1,j,ij,V
Shriya,2,a,ya,S
Sarup,1,p,up,S
Kulbhushan,1,n,an,K
Roma,2,a,ma,R
Aashiyana,2,a,na,A
Poornima,2,a,ma,P
Rutva,2,a,va,R
Sabarinathan,1,n,an,S
Rithika,2,a,ka,R
Farhat,1,t,at,F
Kamalakar,1,r,ar,K
Rehan,1,n,an,R
Trivikram,1,m,am,T
Gafur,1,r,ur,G
Bhavamanyu,1,u,yu,B
Indraneel,1,l,el,I
Mrinalika,2,a,ka,M
Nadira,2,a,ra,N
Parin,1,n,in,P
Gargi,2,i,gi,G
Satyakam,1,m,am,S
Resham,2,m,am,R
Akalka,2,a,ka,A
Rahman,1,n,an,R
Vinita,2,a,ta,V
Shilavati,2,i,ti,S
Shuchita,2,a,ta,S
Kaberi,2,i,ri,K
Jyotichandra,1,a,ra,J
Tuvijat,1,t,at,T
Thangamani,1,i,ni,T
Chirantan,1,n,an,C
Firoza,2,a,za,F
Ojayit,1,t,it,O
"Anurag, Anuraag",1,g,ag,A
Sahasra,2,a,ra,S
Shinjini,2,i,ni,S
Dadhija,2,a,ja,D
Kuntala,2,a,la,K
Karnik,1,k,ik,K
Navaneet; Navnit,1,t,it,N
"Shravana, Shrabana",2,a,na,S
Harnoor,2,r,or,H
Tusharsuvra,1,a,ra,T
Dhavalachandra,1,a,ra,D
Sahiba,2,a,ba,S
Jyotiranjan,1,n,an,J
Nita,2,a,ta,N
Rashmi,2,i,mi,R
Mena,2,a,na,M
Samir,1,r,ir,S
Ripudaman,1,n,an,R
Aboil,2,l,il,A
Vindhya,2,a,ya,V
"Apurva, Apoorva",2,a,va,A
Chitrangada,2,a,da,C
Murarilal,1,l,al,M
Chandramohan,1,n,an,C
Inakanta,1,a,ta,I
Himanshu,1,u,hu,H
Iksura,2,a,ra,I
Ivy,2,y,vy,I
Nilaruna,2,a,na,N
Naganandini,2,i,ni,N
Parveeni,2,i,ni,P
Nitha,2,a,ha,N
Dindayal,1,l,al,D
Lakshana,2,a,na,L
Abhirath,1,h,th,A
Gurvinder,1,r,er,G
Venimadhav,1,v,av,V
Pachaimuthu,1,u,hu,P
Kirit,1,t,it,K
Kalanidhi,2,i,hi,K
Alhad,1,d,ad,A
Nabhanya,2,a,ya,N
Adikavi,1,i,vi,A
Murad,1,d,ad,M
Makarand,1,d,nd,M
Balan,1,n,an,B
Raza,1,a,za,R
Balwant,1,t,nt,B
Smyan,1,n,an,S
Avathara,2,a,ra,A
Aniteja,1,a,ja,A
Anirudhha,1,a,ha,A
Kanitha,2,a,ha,K
Sachi,2,i,hi,S
Madhavdas,1,s,as,M
Ruchira,2,a,ra,R
Sanithi,2,i,hi,S
Pranjal,2,l,al,P
Sukumaran,1,n,an,S
Shishirkana,2,a,na,S
Kshemya,2,a,ya,K
Abhiprithi,2,i,hi,A
Idhaya,2,a,ya,I
Thenappan,1,n,an,T
Tanish,1,h,sh,T
Indira,2,a,ra,I
Giribala,2,a,la,G
Santawana,2,a,na,S
Kakali,2,i,li,K
Paavan,1,n,an,P
Shantinath,1,h,th,S
Roshni,2,i,ni,R
Namya,2,a,ya,N
Abdul-Baari,1,i,ri,A
"Maithili, Mythili",2,i,li,M
Sabrang,2,g,ng,S
Misal,1,l,al,M
Saparna,2,a,na,S
Mahaganga,2,a,ga,M
Deep,1,p,ep,D
Kamat,1,t,at,K
Prayuta,2,a,ta,P
Tanvi,2,i,vi,T
Ramchandra,1,a,ra,R
Rujuta,2,a,ta,R
Tarakini,2,i,ni,T
Yamya,2,a,ya,Y
Vajra,1,a,ra,V
Muniya,2,a,ya,M
Tarannum,2,m,um,T
Vaibhav,1,v,av,V
Olimani,2,i,ni,O
Kedar,1,r,ar,K
Mahakanta,2,a,ta,M
Shami,1,i,mi,S
Pragyaparamita,2,a,ta,P
Vidya,2,a,ya,V
Vajrapani,1,i,ni,V
Satyapriya,1,a,ya,S
Rajul,2,l,ul,R
Chitralekha,2,a,ha,C
Ilyas,1,s,as,I
"Osman, Usman",1,n,an,O
Kashmira,2,a,ra,K
Chandrakumar,1,r,ar,C
Muralimanohar,1,r,ar,M
Chimayi,2,i,yi,C
Puranjay,1,y,ay,P
Chunni,2,i,ni,C
Hara,1,a,ra,H
Arya,1,a,ya,A
Kangana,2,a,na,K
Chandraraj,1,j,aj,C
Manendra,1,a,ra,M
Tahoma,1,a,ma,T
Tanika,2,a,ka,T
Saachi,2,i,hi,S
Rita,2,a,ta,R
Rujula,2,a,la,R
Shomili,2,i,li,S
Yadaspati,1,i,ti,Y
Satyankar,1,r,ar,S
Bhargava,1,a,va,B
Dasharathi,1,i,hi,D
Sudakshima,2,a,ma,S
Chakori,2,i,ri,C
Rangan,1,n,an,R
Lokesh,1,h,sh,L
Sivakumaran,1,n,an,S
Samvath,1,h,th,S
Leelamayee,2,e,ee,L
Bhanupriya,2,a,ya,B
Shyamsundar,1,r,ar,S
Laabha,2,a,ha,L
Shyamalika,2,a,ka,S
Adrija,2,a,ja,A
Hatisha,2,a,ha,H
Nishanath,1,h,th,N
Samudra,1,a,ra,S
Mala,2,a,la,M
Suprakash,1,h,sh,S
Sriya,2,a,ya,S
Jyotirdhar,1,r,ar,J
Rudrapriya,2,a,ya,R
Shatarupa,2,a,pa,S
Sambhav,1,v,av,S
Sukesh,1,h,sh,S
Pundalik,1,k,ik,P
Paridhi,2,i,hi,P
Iniyavan,1,n,an,I
Naajy,1,y,jy,N
Chinmayananda,1,a,da,C
Shishir,1,r,ir,S
Devyani,2,i,ni,D
Vimala,2,a,la,V
Medini,2,i,ni,M
Luv,1,v,uv,L
Mangal,1,l,al,M
Ranjita,2,a,ta,R
Nishesh,1,h,sh,N
Niloufer,2,r,er,N
Krithya,2,a,ya,K
Ura,2,a,ra,U
ThamilSelvi,2,i,vi,T
Gurudutt,1,t,tt,G
Avishi,2,i,hi,A
Rushada,2,a,da,R
Kriti,2,i,ti,K
Rajiv,1,v,iv,R
Leelavati,2,i,ti,L
Nissim,1,m,im,N
Daksha,1,a,ha,D
Amithi,2,i,hi,A
Hasika,2,a,ka,H
Avaneesh,1,h,sh,A
Leena,2,a,na,L
Zaid,1,d,id,Z
Vetravati,2,i,ti,V
Mythily,2,y,ly,M
Kishore,1,e,re,K
Ulagan,1,n,an,U
Maya,2,a,ya,M
Hemant,1,t,nt,H
Ramakanta,1,a,ta,R
Gopal,1,l,al,G
Hima,2,a,ma,H
Shashikiran,1,n,an,S
Manimekhala,2,a,la,M
Gupil,1,l,il,G
Narasimha,1,a,ha,N
Palaniappan,1,n,an,P
Sadhan,2,n,an,S
Gadhadhar,1,r,ar,G
Sulochan,1,n,an,S
Laghima,2,a,ma,L
Qatadah,1,h,ah,Q
Sulabha,2,a,ha,S
Pampa,2,a,pa,P
Thangabalu,1,u,lu,T
Kshama,2,a,ma,K
Kundir,1,r,ir,K
Ravinandan,1,n,an,R
Pranjal,1,l,al,P
Niju,2,u,ju,N
Lorena,2,a,na,L
Oliyarasi,2,i,si,O
Yachana,2,a,na,Y
Prisha,2,a,ha,P
Riju,2,u,ju,R
Swarup,1,p,up,S
Pankaj,1,j,aj,P
Mahtab,1,b,ab,M
Bakhtawar,1,r,ar,B
Lohitaksha,1,a,ha,L
Gajagamini,2,i,ni,G
"Arvinda, Arabinda",1,a,da,A
Parthivi,2,i,vi,P
Sankarshan,1,n,an,S
Nutan,2,n,an,N
Ajit,1,t,it,A
Damian,1,n,an,D
Udit,1,t,it,U
Damodar,1,r,ar,D
Arhant,1,t,nt,A
Girik,1,k,ik,G
Sankalpa,1,a,pa,S
Vaishali,2,i,li,V
Shyamari,2,i,ri,S
Baladhi,1,i,hi,B
Anchal,2,l,al,A
Shakeel,2,l,el,S
Aabheer,1,r,er,A
Kajri,2,i,ri,K
Shachi,2,i,hi,S
Abhati,2,i,ti,A
Balakumara,1,a,ra,B
Sutapa,2,a,pa,S
Padmaja,2,a,ja,P
Ushakiran,2,n,an,U
Krishnamurthy,1,y,hy,K
Niraimadhi,2,i,hi,N
Maharth,1,h,th,M
Chhaya,2,a,ya,C
Sartaj,1,j,aj,S
Ganapati,1,i,ti,G
Narmada,2,a,da,N
Ramnath,1,h,th,R
Abjayoni,1,i,ni,A
Chudamani,1,i,ni,C
Kuvam,2,m,am,K
Yadavendra,1,a,ra,Y
Rati,2,i,ti,R
Naishadh,1,h,dh,N
Raahi,1,i,hi,R
Rehman,1,n,an,R
Hasit,1,t,it,H
Venugopala,1,a,la,V
Yatiraja,1,a,ja,Y
Amiya,2,a,ya,A
Gajanand,1,d,nd,G
Nirvan,1,n,an,N
Pamela,2,a,la,P
Sukhdev,1,v,ev,S
Firoz,1,z,oz,F
Yadumani,1,i,ni,Y
Shreyashi,2,i,hi,S
Shrikumari,2,i,ri,S
Thangadurai,1,i,ai,T
Kana,2,a,na,K
Zaiden,1,n,en,Z
Dhinanta,1,a,ta,D
Mohana,2,a,na,M
Nripendra,1,a,ra,N
Manohar,1,r,ar,M
Jaganmay,1,y,ay,J
Seema,2,a,ma,S
Mythri,2,i,ri,M
Vyomesh,1,h,sh,V
Dhawal,1,l,al,D
Shravan,1,n,an,S
Uttar,1,r,ar,U
Shevanti,2,i,ti,S
Vijaya,2,a,ya,V
Suhasini,2,i,ni,S
Milana,2,a,na,M
Abhimanyu,1,u,yu,A
Bisaj,1,j,aj,B
Manjula,2,a,la,M
Tvarika,2,a,ka,T
Hitendra,1,a,ra,H
Rammohan,1,n,an,R
Rajeshwari,2,i,ri,R
Rohanlal,1,l,al,R
Riddhi,2,i,hi,R
Jatin,1,n,in,J
Suraksha,2,a,ha,S
Abhirup,1,p,up,A
Dalbhya,1,a,ya,D
Reshma,2,a,ma,R
Pratishtha,2,a,ha,P
Neelam,2,m,am,N
Mahin,1,n,in,M
Thiruvalluvar,1,r,ar,T
Jairam,1,m,am,J
Sonakshi,2,i,hi,S
Shashibala,2,a,la,S
Debashis,1,s,is,D
Anbarasu,1,u,su,A
Kunda,2,a,da,K
Fadl Ullah,1,h,ah,F
Raghavendra,1,a,ra,R
Praful,1,l,ul,P
Ruhan,1,n,an,R
Mayra,2,a,ra,M
Hamsa,2,a,sa,H
Aakar,1,r,ar,A
Moulik,1,k,ik,M
Ratna,2,a,na,R
Ashoka,2,a,ka,A
Satyanarayan,1,n,an,S
Balamurugan,1,n,an,B
Jujhar,1,r,ar,J
Sitanshu,1,u,hu,S
Mahubala,2,a,la,M
Vaanika,2,a,ka,V
Laalamani,1,i,ni,L
Lakshmigopal,1,l,al,L
Dhanishta,2,a,ta,D
Nidhyana,2,a,na,N
Gurusharan,1,n,an,G
Saruprani,2,i,ni,S
Kamakshi,2,i,hi,K
Wahab,1,b,ab,W
Grishma,2,a,ma,G
Radhakanta,1,a,ta,R
Sukrit,1,t,it,S
Nimish,1,h,sh,N
Kanakpriya,2,a,ya,K
Vilasini,2,i,ni,V
Loganayaki,2,i,ki,L
Baha,1,a,ha,B
Ohas,1,s,as,O
Mrittika,2,a,ka,M
Bisujaksha,1,a,ha,B
Divija,2,a,ja,D
Vanita,2,a,ta,V
Taranga,1,a,ga,T
Veenapani,2,i,ni,V
Theeran,1,n,an,T
Ednit,1,t,it,E
