Name,Gender,LastLetter,LastTwoLetter,FirstLetter
Ayushmati,2,i,ti,A
Pushpesh,1,h,sh,P
"Punam, Poonam",2,m,am,P
Niranjan,1,n,an,N
Puloma,2,a,ma,P
Kandhara,2,a,ra,K
Abhijit,1,t,it,A
Chandrakala,2,a,la,C
Hriman,1,n,an,H
Mahadevi,2,i,vi,M
Shivendu,1,u,du,S
Parnashri,2,i,ri,P
Manitha,2,a,ha,M
Sharang,1,g,ng,S
Aarti,2,i,ti,A
Bhavanika,2,a,ka,B
Mahi,2,i,hi,M
Tanseem,2,m,em,T
Iqbal,1,l,al,I
Rushabh,1,h,bh,R
Haimi,2,i,mi,H
Minakshi,2,i,hi,M
Mrigesh,1,h,sh,M
Jayesh,1,h,sh,J
Baishali,2,i,li,B
Lipi,2,i,pi,L
Kenisha,2,a,ha,K
Nadin,1,n,in,N
Tapti,2,i,ti,T
Dhuthi,2,i,hi,D
Ayanna,2,a,na,A
Titiksha,2,a,ha,T
Pushpa,2,a,pa,P
Bhagirat,1,t,at,B
Shantipriya,1,a,ya,S
Tamila,1,a,la,T
Raj,1,j,aj,R
Kumudini,2,i,ni,K
Yogit,1,t,it,Y
Anokhi,2,i,hi,A
Abhinav,1,v,av,A
Padmini,2,i,ni,P
Adinath,1,h,th,A
Abhayaprada,1,a,da,A
Archan,2,n,an,A
Adripathi,1,i,hi,A
Sragvi,2,i,vi,S
Pracheeta,2,a,ta,P
Mugdha,2,a,ha,M
Avasa,2,a,sa,A
Ruchi,2,i,hi,R
Niyath,1,h,th,N
Pranati,2,i,ti,P
"Ujwal, Ujjala",1,a,la,U
Dalaja,2,a,ja,D
Harshada,2,a,da,H
Sarayu,2,u,yu,S
Jagadip,1,p,ip,J
Kuyilsai,2,i,ai,K
Putana,2,a,na,P
Gandharva,1,a,va,G
Mumtaz,1,z,az,M
Indubhushan,1,n,an,I
Masilmani,2,i,ni,M
Samendra,1,a,ra,S
Ekanthika,2,a,ka,E
Tanima,2,a,ma,T
Padmaj,1,j,aj,P
Mirza,1,a,za,M
Eshana,2,a,na,E
Hansaveni,2,i,ni,H
Basanta,1,a,ta,B
Krishnendu,1,u,du,K
Barindra,1,a,ra,B
Patakin,1,n,in,P
Bhilangana,2,a,na,B
Holika,2,a,ka,H
Ksema,2,a,ma,K
"Foolwati, Phoolwati",2,i,ti,F
Anuradha,2,a,ha,A
Shivraj,1,j,aj,S
Kanya,2,a,ya,K
Ali,1,i,li,A
Shamita,2,a,ta,S
Daitya,1,a,ya,D
Piki,2,i,ki,P
Patanjali,1,i,li,P
Yoganand,1,d,nd,Y
Tanak,1,k,ak,T
Tamasi,2,i,si,T
Gayan,1,n,an,G
Wafeeq,1,q,eq,W
Tambura,2,a,ra,T
Chahel,1,l,el,C
Jenya,1,a,ya,J
Godavari,2,i,ri,G
Tarun,1,n,un,T
Baahir,1,r,ir,B
Rajam,1,m,am,R
Abhi,1,i,hi,A
Latif,1,f,if,L
Sumana,2,a,na,S
Riti,2,i,ti,R
Ayyapan,1,n,an,A
Harsha,2,a,ha,H
Roopa,2,a,pa,R
Achalendra,1,a,ra,A
Balbir,1,r,ir,B
Faiza,2,a,za,F
Vasumati,2,i,ti,V
Jayawant,1,t,nt,J
Tamanna,2,a,na,T
Aanchal,2,l,al,A
Kamalini,2,i,ni,K
Aashini,2,i,ni,A
Chakshu,1,u,hu,C
Ramana,2,a,na,R
Itish,1,h,sh,I
Boudhayan,1,n,an,B
Ulagappan,1,n,an,U
Prasanna,1,a,na,P
Chellapan,1,n,an,C
Manisitha,2,a,ha,M
Bhishma,1,a,ma,B
Ajmal,1,l,al,A
Devaki,2,i,ki,D
Yoonus,1,s,us,Y
Saipratap,1,p,ap,S
Swetha,2,a,ha,S
Sourabh,1,h,bh,S
Gandhini,2,i,ni,G
Pingala,2,a,la,P
Balasingam,1,m,am,B
Ishan,1,n,an,I
Swapnil,1,l,il,S
Ruhika,2,a,ka,R
Hanima,2,a,ma,H
Chintan,1,n,an,C
Chandrabindu,2,u,du,C
Lankesh,1,h,sh,L
Vasavi,2,i,vi,V
Shampa,2,a,pa,S
Hardik,1,k,ik,H
Kiranmala,2,a,la,K
Chetana,1,a,na,C
Lakshaki,2,i,ki,L
Madhuri,2,i,ri,M
Atreya,1,a,ya,A
Sajan,1,n,an,S
Kenga,2,a,ga,K
Nirupama,2,a,ma,N
Nilaya,2,a,ya,N
Kadhiroli,2,i,li,K
Prithvi,1,i,vi,P
Nitish,1,h,sh,N
Aashritha,2,a,ha,A
Ahalya,2,a,ya,A
Agrim,1,m,im,A
Jyotiprakash,1,h,sh,J
Taksa,1,a,sa,T
Devakantha,1,a,ha,D
Balakumar,1,r,ar,B
Rasbihari,1,i,ri,R
Taru,2,u,ru,T
Charudatta,1,a,ta,C
Labeeb,1,b,eb,L
Aakaksha,2,a,ha,A
Karun,1,n,un,K
Mayura,2,a,ra,M
Putul,2,l,ul,P
Shishirkumar,1,r,ar,S
Salima,2,a,ma,S
Gautami,2,i,mi,G
Deepan,1,n,an,D
Akram,1,m,am,A
Balaravi,1,i,vi,B
Zakariya,1,a,ya,Z
Shruti,2,i,ti,S
Minal,2,l,al,M
Noorjehan,2,n,an,N
Manisi,2,i,si,M
Indrakshi,2,i,hi,I
Rangitha,2,a,ha,R
Chellamani,1,i,ni,C
Kanvar,1,r,ar,K
Muhamad,1,d,ad,M
Preeti,2,i,ti,P
Ripunjya,1,a,ya,R
Kalya,2,a,ya,K
Nangai,2,i,ai,N
Payod,1,d,od,P
Sushanti,2,i,ti,S
Ajeeta,2,a,ta,A
Aarohi,2,i,hi,A
Bankebihari,1,i,ri,B
Kanchan,2,n,an,K
Prashanti,2,i,ti,P
Arya,2,a,ya,A
Hansaraj,1,j,aj,H
Chaturbhuj,1,j,uj,C
Alagarasan,1,n,an,A
Giri,1,i,ri,G
Dhanalakshmi,2,i,mi,D
Idha,2,a,ha,I
Tarangini,2,i,ni,T
Sonal,2,l,al,S
Rajan,1,n,an,R
Chitrarathi,2,i,hi,C
Sumant,1,t,nt,S
Rishikesh,1,h,sh,R
Bhavesh,1,h,sh,B
Lalit,1,t,it,L
Krishnamurari,1,i,ri,K
"Shanmukha, Shanmuga",1,a,ga,S
Vidyul,2,l,ul,V
Manasika,2,a,ka,M
Vaageesh,1,h,sh,V
Nihal,1,l,al,N
Changuna,2,a,na,C
"Gorochana, Gorma",2,a,ma,G
Punya,2,a,ya,P
Shrimayi,2,i,yi,S
Ishir,1,r,ir,I
Karunya,2,a,ya,K
Gorakh,1,h,kh,G
Saroj,1,j,oj,S
Sadhvi,2,i,vi,S
Shakeela,2,a,la,S
Divyanshi,2,i,hi,D
Xavier,1,r,er,X
Sunanda,2,a,da,S
Tavish,1,h,sh,T
Gunjan,1,n,an,G
Geetika,2,a,ka,G
Swastika,2,a,ka,S
Yadu,1,u,du,Y
Bankimchandra,1,a,ra,B
Tahir,1,r,ir,T
Pratiti,1,i,ti,P
Anwar,1,r,ar,A
Nischal,1,l,al,N
Brijesh,1,h,sh,B
Kapotakshi,2,i,hi,K
Babala,1,a,la,B
Pachai,1,i,ai,P
Bansi,1,i,si,B
Sheetal,2,l,al,S
Triveni,2,i,ni,T
Sujala,2,a,la,S
Jadhav,1,v,av,J
Shantiprakash,1,h,sh,S
Thirumani,1,i,ni,T
Quasim,1,m,im,Q
Pavalan,1,n,an,P
Shyamali,2,i,li,S
Sanjushree,2,e,ee,S
Thenral,2,l,al,T
Aahana,2,a,na,A
Sameer,1,r,er,S
Shameek,1,k,ek,S
Dylan,1,n,an,D
Kanimoli,2,i,li,K
Mudita,1,a,ta,M
Binodini,2,i,ni,B
Lochan,1,n,an,L
Jithya,2,a,ya,J
Vijayanatha,1,a,ha,V
Waseem,1,m,em,W
Madina,2,a,na,M
Sristi,2,i,ti,S
Fanindra,1,a,ra,F
"Asao, Asav",1,v,av,A
Teerth,1,h,th,T
Madin,1,n,in,M
Rajni,2,i,ni,R
Kuvam,1,m,am,K
Falgu,1,u,gu,F
Eelakili,2,i,li,E
Tyagraja,1,a,ja,T
Aahaladita,2,a,ta,A
Gangadhar,1,r,ar,G
Padmamalini,2,i,ni,P
Pasupati,1,i,ti,P
Ashis,1,s,is,A
Gazala,2,a,la,G
Jaichand,1,d,nd,J
Dharendra,1,a,ra,D
Lavani,2,i,ni,L
Wamika,1,a,ka,W
Giles,1,s,es,G
Indra,1,a,ra,I
Mana,2,a,na,M
Thavachelvan,1,n,an,T
Birbal,1,l,al,B
Bandhu,1,u,hu,B
Milun,1,n,un,M
Madhuchhanda,2,a,da,M
Nagarin,1,n,in,N
Navya,2,a,ya,N
Suhas,1,s,as,S
Haady,1,y,dy,H
Dinar,1,r,ar,D
Vishakha,2,a,ha,V
Magana,2,a,na,M
Inganam,1,m,am,I
Varada,2,a,da,V
Bishakha,2,a,ha,B
Valavan,1,n,an,V
Charuvindha,1,a,ha,C
Dayamayee,2,e,ee,D
Shashibhushan,1,n,an,S
Manyu,1,u,yu,M
Rajshri,2,i,ri,R
Kallol,2,l,ol,K
Vishnupriya,2,a,ya,V
Ramesh,1,h,sh,R
Chellamuthu,1,u,hu,C
Manthika,2,a,ka,M
Isaiarasu,1,u,su,I
Surdeep,1,p,ep,S
Sankul,2,l,ul,S
Kaman,1,n,an,K
Subarna,2,a,na,S
Vinaya,2,a,ya,V
Asvika,2,a,ka,A
Usri,2,i,ri,U
Nirmayi,2,i,yi,N
Sagun,1,n,un,S
Panchanan,1,n,an,P
Dhriti,2,i,ti,D
Tejal,2,l,al,T
Sanskriti,2,i,ti,S
Soma,2,a,ma,S
Itkila,2,a,la,I
Shrish,1,h,sh,S
Madhulata,2,a,ta,M
Giriraj,1,j,aj,G
Wyconda,1,a,da,W
Madhumati,2,i,ti,M
Manith,1,h,th,M
Chitkala,2,a,la,C
Chitra,2,a,ra,C
Kanwal,1,l,al,K
Prerana,2,a,na,P
Sai,2,i,ai,S
Saeed,1,d,ed,S
Bijal,1,l,al,B
Shreeparna,2,a,na,S
Avinashika,2,a,ka,A
Bahumathi,2,i,hi,B
Keshi,2,i,hi,K
Mamata,2,a,ta,M
Radhavallabh,1,h,bh,R
Suhaila,2,a,la,S
Anandamayi,2,i,yi,A
Risha,2,a,ha,R
Shaheen,1,n,en,S
Kandarpa,1,a,pa,K
Vanamala,2,a,la,V
Kshamya,2,a,ya,K
Tushar,1,r,ar,T
Hirendra,1,a,ra,H
Aaina,2,a,na,A
Tusharkana,2,a,na,T
Virendra,1,a,ra,V
Tripurari,1,i,ri,T
Nabarun,1,n,un,N
Pugalendhi,1,i,hi,P
Kriday,1,y,ay,K
Pradeep,1,p,ep,P
Jaimini,1,i,ni,J
Kamalakshi,2,i,hi,K
Bahula,2,a,la,B
Joel,2,l,el,J
"Bhagyawati, Bhagyashree",2,e,ee,B
Thakur,1,r,ur,T
Madhur,1,r,ur,M
Siddhi,2,i,hi,S
Nauka,1,a,ka,N
Vindhyavasini,2,i,ni,V
Devasmitha,2,a,ha,D
Ponnan,1,n,an,P
Buddhapriya,1,a,ya,B
Aravali,1,i,li,A
Vishwamitra,1,a,ra,V
Bhagya,2,a,ya,B
Sucharita,2,a,ta,S
Gayak,1,k,ak,G
Abhisumat,1,t,at,A
Yadunandan,1,n,an,Y
Narinder,1,r,er,N
Ishana,1,a,na,I
Kavana,2,a,na,K
Gopesh,1,h,sh,G
Omana,2,a,na,O
Mannath,1,h,th,M
Padminish,1,h,sh,P
Sadiq,1,q,iq,S
Ratnaprabha,2,a,ha,R
Susita,2,a,ta,S
Nandika,2,a,ka,N
Sunila,2,a,la,S
Devina,2,a,na,D
Bhagirathi,2,i,hi,B
Disha,2,a,ha,D
"Agasti, Agastya",1,a,ya,A
Shyamasri,2,i,ri,S
Pulish,1,h,sh,P
Laboni,2,i,ni,L
Nabhi,2,i,hi,N
Badal,1,l,al,B
Rohini,2,i,ni,R
Kalabjari,2,i,ri,K
Niverta,2,a,ta,N
Chaitanya,1,a,ya,C
Mitali,2,i,li,M
Deepesh,1,h,sh,D
Prem,1,m,em,P
Gunjan,2,n,an,G
Ebadaah,1,h,ah,E
Sarvesh,1,h,sh,S
Alok,1,k,ok,A
Naag,1,g,ag,N
Shravanti,2,i,ti,S
Abhinandana,1,a,na,A
Sadashiva,1,a,va,S
Parashuram,1,m,am,P
Jasbeer,1,r,er,J
Indushekhar,1,r,ar,I
Vanathi,2,i,hi,V
Gandhar,1,r,ar,G
Bhavani,2,i,ni,B
Niti,2,i,ti,N
Arpita,2,a,ta,A
Mahika,2,a,ka,M
Shukla,2,a,la,S
Kanmani,2,i,ni,K
Kshipa,2,a,pa,K
Nadish,1,h,sh,N
Malliga,2,a,ga,M
Kusumlata,2,a,ta,K
Khushal,1,l,al,K
Baanbhatt,1,t,tt,B
Kiruba,2,a,ba,K
Yajnadhar,1,r,ar,Y
Kuvar,1,r,ar,K
Aashi,2,i,hi,A
Shivendra,1,a,ra,S
Satyajit,1,t,it,S
Naveena,2,a,na,N
Fateen,1,n,en,F
Vamadeva,1,a,va,V
Semanti,2,i,ti,S
Rupi,2,i,pi,R
Ekansh,1,h,sh,E
Vanadurga,2,a,ga,V
Vibhavari,2,i,ri,V
Gandhari,2,i,ri,G
Obalesh,1,h,sh,O
Hena,2,a,na,H
Oviya,2,a,ya,O
Shilpita,2,a,ta,S
Rachna,2,a,na,R
Ijaya,2,a,ya,I
Marya,2,a,ya,M
Gomati,2,i,ti,G
Ilesh,1,h,sh,I
Hemanti,2,i,ti,H
Jogaraja,1,a,ja,J
Orpita,2,a,ta,O
Himachal,1,l,al,H
Maushmi,2,i,mi,M
Basistha,1,a,ha,B
Taran,1,n,an,T
Mahindra,1,a,ra,M
Shripad,1,d,ad,S
Krithi,2,i,hi,K
Rajnandhini,2,i,ni,R
Garisht,1,t,ht,G
Grihalakshmi,2,i,mi,G
Aalap,1,p,ap,A
Agrata,2,a,ta,A
Manal,2,l,al,M
Thirugnanam,1,m,am,T
Tatini,2,i,ni,T
Nishithini,2,i,ni,N
Edi,1,i,di,E
Sajili,2,i,li,S
Padmavati,2,i,ti,P
Ojaswini,2,i,ni,O
Nilakshi,2,i,hi,N
Navina,2,a,na,N
Satindra,1,a,ra,S
Tanmay,1,y,ay,T
Prateeksha,2,a,ha,P
Sujit,1,t,it,S
Noor,2,r,or,N
Sadhri,2,i,ri,S
Ronak,1,k,ak,R
Vagisa,1,a,sa,V
Praveen,1,n,en,P
Priyam,2,m,am,P
Lakshan,1,n,an,L
Vajradhar,1,r,ar,V
Siddheshwar,1,r,ar,S
Fanish,1,h,sh,F
Kampana,2,a,na,K
Jeeval,2,l,al,J
Nithilan,1,n,an,N
Dahana,1,a,na,D
Neer,1,r,er,N
Shesh,1,h,sh,S
Sana,2,a,na,S
Ekadant,1,t,nt,E
Sonali,2,i,li,S
Taraksh,1,h,sh,T
Prasenjit,1,t,it,P
Aakaanksha,2,a,ha,A
Kanttadhara,2,a,ra,K
Nabhitha,2,a,ha,N
Idris,1,s,is,I
Devangana,2,a,na,D
Sumita,2,a,ta,S
Sukeshi,2,i,hi,S
Iyalisai,2,i,ai,I
Lalitkumar,1,r,ar,L
Saraswati,2,i,ti,S
Mullai,2,i,ai,M
Nabhij,1,j,ij,N
Sainath,1,h,th,S
Shrikumar,1,r,ar,S
Abhinithi,2,i,hi,A
Pujya,2,a,ya,P
Jaishankar,1,r,ar,J
Kanhaiyalal,1,l,al,K
Muskan,2,n,an,M
Saeeda,2,a,da,S
Vanani,2,i,ni,V
Amitiyoti,1,i,ti,A
Salim,1,m,im,S
Mohitha,2,a,ha,M
Shivani,2,i,ni,S
Sanatan,1,n,an,S
Sudipta,2,a,ta,S
"Ujjwala, Ujjala",2,a,la,U
Nirmohi,1,i,hi,N
Salil,1,l,il,S
Ladli,2,i,li,L
Jyeshtha,2,a,ha,J
Aruna,2,a,na,A
Yashila,2,a,la,Y
Ela,2,a,la,E
Trilokesh,1,h,sh,T
Rajat,1,t,at,R
Kalidas,1,s,as,K
Ojal,2,l,al,O
Sunandita,2,a,ta,S
Faris,1,s,is,F
Indukanta,1,a,ta,I
Maandhata,1,a,ta,M
Panmoli,1,i,li,P
Sanwari,2,i,ri,S
Ehimaya,2,a,ya,E
Zeenat,2,t,at,Z
Eashan,1,n,an,E
Nityagopal,1,l,al,N
Veena,2,a,na,V
sowmya,2,a,ya,s
Akmal,1,l,al,A
Namish,1,h,sh,N
Jaldev,1,v,ev,J
Taizeen,1,n,en,T
Adhishree,2,e,ee,A
Pranidhi,2,i,hi,P
Kamalnayan,1,n,an,K
Lalitmohan,1,n,an,L
Shaan,1,n,an,S
Pakshalika,2,a,ka,P
Chandratha,1,a,ha,C
Tausiq,1,q,iq,T
Rama,2,a,ma,R
Avadhesh,1,h,sh,A
Swaminath,1,h,th,S
Agha,1,a,ha,A
Shiromani,1,i,ni,S
Satvamohan,1,n,an,S
Ishrat,2,t,at,I
Indumat,1,t,at,I
Shamindra,1,a,ra,S
Sharanya,2,a,ya,S
Naaz,2,z,az,N
Lingesan,1,n,an,L
Yamika,2,a,ka,Y
Madura,2,a,ra,M
Madhulika,2,a,ka,M
Mahua,2,a,ua,M
Jasamit,1,t,it,J
Madanagopala,1,a,la,M
Zikomo,1,o,mo,Z
Swami,1,i,mi,S
Idhika,2,a,ka,I
Vishesh,1,h,sh,V
Ankur,1,r,ur,A
Sutejas,1,s,as,S
Ratnali,2,i,li,R
Tarakeshwari,2,i,ri,T
Falak,1,k,ak,F
Pranav,1,v,av,P
Kirtmalini,2,i,ni,K
Alisha,2,a,ha,A
Kaumudi,2,i,di,K
Haridas,1,s,as,H
Parvesh,1,h,sh,P
Madri,2,i,ri,M
Adway,1,y,ay,A
Samudragupta,1,a,ta,S
Mausami,2,i,mi,M
Neelanjana,2,a,na,N
Sammath,1,h,th,S
Arivumani,1,i,ni,A
Anuva,2,a,va,A
Gauhar,2,r,ar,G
Hariprasad,1,d,ad,H
Abhra,1,a,ra,A
Sayeeda,2,a,da,S
Sharadchandra,1,a,ra,S
Chanchala,2,a,la,C
Prabal,1,l,al,P
Avantika,2,a,ka,A
Jai,1,i,ai,J
Omja,1,a,ja,O
Madhupuspa,1,a,pa,M
Neelkanta,1,a,ta,N
Mani,1,i,ni,M
Gandesha,1,a,ha,G
Oni,2,i,ni,O
Hamir,1,r,ir,H
Kamraj,1,j,aj,K
Supratik,1,k,ik,S
Madhukanta,1,a,ta,M
Swayambhu,1,u,hu,S
Tarulata,2,a,ta,T
Ushashi,2,i,hi,U
Bandana,2,a,na,B
Sheela,2,a,la,S
Darpana,2,a,na,D
Kanti,2,i,ti,K
Malay,1,y,ay,M
Maalolan,1,n,an,M
Ziana,2,a,na,Z
Gaurinath,1,h,th,G
"Animish, Animesh",1,h,sh,A
Anintika,2,a,ka,A
Arvind,1,d,nd,A
Payas,1,s,as,P
Devanand,1,d,nd,D
Kanad,1,d,ad,K
Lumbika,2,a,ka,L
Nayana,2,a,na,N
Nirmalya,1,a,ya,N
Radheya,1,a,ya,R
Kusumanjali,2,i,li,K
Sarala,2,a,la,S
Soorat,2,t,at,S
Arivumadhi,1,i,hi,A
Rehmat,1,t,at,R
Satyavati,2,i,ti,S
Chitta,1,a,ta,C
Kamya,2,a,ya,K
Kalindi,2,i,di,K
Manasi,2,i,si,M
Abhijvala,1,a,la,A
Subbarao,1,o,ao,S
Indradhwaja Samabahudharini,2,i,ni,I
Kularanjan,1,n,an,K
Japa,1,a,pa,J
Balaji,1,i,ji,B
Yadavaprakasa,1,a,sa,Y
Gandhali,2,i,li,G
Selvakumaran,1,n,an,S
Harimanti,2,i,ti,H
Amil,1,l,il,A
Manuj,1,j,uj,M
Patmanjari,2,i,ri,P
Ucchal,2,l,al,U
Kaanan,1,n,an,K
Swetaketu,1,u,tu,S
Lakshmikanta,1,a,ta,L
Yajnesh,1,h,sh,Y
Jaabir,1,r,ir,J
Kapil,1,l,il,K
Arham,1,m,am,A
Bansilal,1,l,al,B
Anwesha,2,a,ha,A
Anchita,2,a,ta,A
Laksha,2,a,ha,L
Kalapriya,1,a,ya,K
Vrajesh,1,h,sh,V
Trishna,2,a,na,T
Bala,2,a,la,B
Harilal,1,l,al,H
Akul,1,l,ul,A
Sarakshi,2,i,hi,S
Shriram,1,m,am,S
Vyanjana,2,a,na,V
Arijit,1,t,it,A
Kuberchand,1,d,nd,K
Sulekh,1,h,kh,S
Savar,1,r,ar,S
Nadia,2,a,ia,N
Ratan,1,n,an,R
Shatrunjay,1,y,ay,S
Chandraja,2,a,ja,C
Minu,2,u,nu,M
Ganaraj,1,j,aj,G
Kusuma,2,a,ma,K
Perumal,1,l,al,P
Shridhar,1,r,ar,S
Latafat,1,t,at,L
Achal,1,l,al,A
Timirbaran,1,n,an,T
Kankana,2,a,na,K
Fawaz,1,z,az,F
Pulak,2,k,ak,P
Gool,2,l,ol,G
Ekisha,2,a,ha,E
Danna,2,a,na,D
Dulal,1,l,al,D
Malavika,2,a,ka,M
Thinakaran,1,n,an,T
Yaamoli,2,i,li,Y
Deepak,1,k,ak,D
Aarini,2,i,ni,A
Karunashankar,1,r,ar,K
Khyati,2,i,ti,K
Krishna,1,a,na,K
Mahendra,1,a,ra,M
Sarika,2,a,ka,S
Parvati,2,i,ti,P
Mrityunjay,1,y,ay,M
Basanti,2,i,ti,B
Sanket,1,t,et,S
Aishwarya,2,a,ya,A
Kapish,1,h,sh,K
Devya,1,a,ya,D
Sadeepan,1,n,an,S
Nakula,2,a,la,N
Vajresh,1,h,sh,V
Manda,2,a,da,M
Patralekha,2,a,ha,P
Yudhajit,1,t,it,Y
Enakshi,2,i,hi,E
Nandini,2,i,ni,N
Suparna,1,a,na,S
Atreyi,2,i,yi,A
Pulak,1,k,ak,P
Tana,1,a,na,T
Nalinaksha,1,a,ha,N
Amit,1,t,it,A
Pragyawati,2,i,ti,P
Kashi,2,i,hi,K
Pranaya,2,a,ya,P
Palanisami,1,i,mi,P
Harigopal,1,l,al,H
Niral,1,l,al,N
Mahabahu,1,u,hu,M
Hafiza,2,a,za,H
Shivesh,1,h,sh,S
Hrishikesh,1,h,sh,H
Yogisa,1,a,sa,Y
"Janamejay, Janardan",1,n,an,J
Nayonika,2,a,ka,N
Parthapratim,1,m,im,P
Agharna,1,a,na,A
Gaurang,1,g,ng,G
Thooyavan,1,n,an,T
Anuga,2,a,ga,A
Prachetas,1,s,as,P
Sharika,2,a,ka,S
Rasna,2,a,na,R
Irya,1,a,ya,I
Mehbooba,2,a,ba,M
"Chintan, Chintana, Chintanika",2,a,ka,C
Tara,2,a,ra,T
Vasundhara,2,a,ra,V
Naitik,1,k,ik,N
Jaidev,1,v,ev,J
Maliha,2,a,ha,M
Saatatya,1,a,ya,S
Bimal,1,l,al,B
Rima,2,a,ma,R
Avinashi,2,i,hi,A
Jagadev,1,v,ev,J
Kalap,1,p,ap,K
Mahakali,2,i,li,M
Jawahar,1,r,ar,J
Kushanu,1,u,nu,K
Shejali,2,i,li,S
Reena,2,a,na,R
Rangith,1,h,th,R
Dhwani,1,i,ni,D
Kunjana,2,a,na,K
Sahay,1,y,ay,S
Hussain,1,n,in,H
Ruma,2,a,ma,R
Vivekananda,1,a,da,V
Uttara,2,a,ra,U
Ibha,2,a,ha,I
Mandra,2,a,ra,M
Sadhika,2,a,ka,S
Lajwati,2,i,ti,L
Tuhina,2,a,na,T
Abhisoka,1,a,ka,A
Olichudar,2,r,ar,O
Nilasha,2,a,ha,N
Kailashnath,1,h,th,K
Eshwardutt,1,t,tt,E
"Jogindra, Joginder",1,r,er,J
Sohalia,2,a,ia,S
Meeta,2,a,ta,M
Edha,2,a,ha,E
Ahilan,1,n,an,A
Kirti,2,i,ti,K
Lily,2,y,ly,L
Purandhri,2,i,ri,P
Samika,2,a,ka,S
Muktananda,1,a,da,M
Prithviraj,1,j,aj,P
Kuja,2,a,ja,K
Idhant,1,t,nt,I
Harishankar,1,r,ar,H
Anasuya,2,a,ya,A
Syon,1,n,on,S
Vrajabala,2,a,la,V
Anala,2,a,la,A
Manya,2,a,ya,M
Kanakavathi,2,i,hi,K
Ruth,2,h,th,R
Archana,2,a,na,A
